标题,总价（万）,单价,小区,区域,房间数,大小,朝向,建造时间,标签,城市
急售招商花园城旁6.7号线地铁口青秀城3室2厅1卫298万,298,33853元/㎡,中铁青秀城,栖霞,3,88.03㎡,南北,2014年建造,"['南北', '满二年']",南京
百家湖次新 必看好房 M五W1税少 中间好楼层 价格可以谈~,338,34685元/㎡,中航樾府,江宁,3,97.45㎡,南北,2015年建造,"['南北', '满二年', '近地铁', '多人关注']",南京
急售 燕子矶67号线地铁口 招商花园城旁 海赋尚城 南师,335,34184元/㎡,海赋尚城二期,栖霞,3,98㎡,南北,2000年建造,"['热门小区', '南北通透', '配套成熟']",南京
新房团购双优惠 燕子矶新城 商业中心 双地铁口,300,25000元/㎡,华发·四季雅筑,栖霞,3,120㎡,南,,"['双卫生间', '双阳台', '大户型', '购物中心']",南京
万寿双地铁口精装三房全明户型南北通透配套完善交通方便业主急售,298,33988元/㎡,招商1872依云华府,栖霞,3,87.68㎡,南,2019年建造,"['南', '满二年', '次新房']",南京
楼层 满二 精装修带墙暖 朝南 房间外拓,318,32606元/㎡,金地湖城艺境,栖霞,3,97.53㎡,南,2016年建造,"['南', '热门小区', '近地铁', '配套成熟']",南京
天润城第十街区 飞机户三房 精装修 采光充足 近地铁口 急售,162,18000元/㎡,天润城第十街区,浦口,3,90㎡,南北,2012年建造,"['南北', '满五年', '近地铁', '多人关注']",南京
仙外燕子矶分部旁，燕子矶红盘！99~140平 可选,300,30304元/㎡,华发·四季雅筑,栖霞,3,99㎡,南,,"['双卫生间', '双阳台', '购物中心', '高绿化率']",南京
房源采光好，南北通透，业主诚意出,345,51516元/㎡,王府园小区,秦淮,2,66.97㎡,南,1988年建造,"['南', '房东急售']",南京
急售 燕子矶万寿双地铁口 青秀城 次新房 招商花园城旁 急售,298,33853元/㎡,中铁青秀城,栖霞,3,88.03㎡,南,2016年建造,"['南', '热门小区', '稀缺户型', '随时可看']",南京
南北通透 86平 莱蒙水榭阳光 精装修 居家自住 保养好,245,28243元/㎡,莱蒙水榭阳光,雨花台,3,86.75㎡,南北,2016年建造,"['南北', '热门小区', '配套成熟', '价格优惠']",南京
降价40万 南部新城 多层洋房 豪华装修 6号线地铁 户型好,189,30994元/㎡,龙苑新寓一村,秦淮,2,60.98㎡,南北,1998年建造,"['南北通透', '满五', '房东急售']",南京
五一购房节，特价 南京万达茂 仙林湖 4号地铁口 欢迎咨询,355,35859元/㎡,电建建发·兰亭和颂,栖霞,3,99㎡,南,,"['南北通透', '三房朝南', '大阳台', '轨交房']",南京
银城东苑中心位置 中高楼层 紫金山住宅 理工不占用 低价急售,598,45304元/㎡,银城东苑,玄武,3,132㎡,南北,2006年建造,"['南北', '配套成熟', '满五', '房东急售']",南京
290W急售 迈皋桥金浦御龙湾精装 三房采光好 南北通透,290,32596元/㎡,金浦御龙湾H区,栖霞,3,88.97㎡,南北,2017年建造,"['南北', '满二年']",南京
地铁口江雁依山郡新出收证 一楼带平台大两房业主诚心降价急售,310,35633元/㎡,江雁依山郡,鼓楼,2,87㎡,南,2000年建造,"['南', '近地铁']",南京
房源采光好，南北通透，业主诚意出,122,14510元/㎡,朗诗未来家,滨江开发区,3,84.08㎡,南,2014年建造,"['南', '热门小区', '配套成熟', '价格优惠']",南京
真 迈皋桥燕子矶1号线地铁口 融创中海旁 南师附中 非顶楼,362,32910元/㎡,弘阳燕江府,栖霞,3,110㎡,南北,2016年建造,"['南北', '有电梯']",南京
玄武湖畔 中央门小市地铁口 满五 精装3室 地下室有钥匙,260,33402元/㎡,泰和园,鼓楼,3,77.84㎡,南北,2004年建造,"['热门小区', '南北通透', '配套成熟']",南京
精装修 2室1厅 82平 天元城 朝南 楼层好 视野无遮挡,234,28320元/㎡,天元城,江宁,2,82.63㎡,南,2007年建造,"['南', '热门小区', '近地铁', '房东急售']",南京
燕核新城 央企精工 双线地铁 环绕 自带会所城市公园,320,32324元/㎡,保利·燕璟和颂,栖霞,3,99㎡,南,,['车位充足'],南京
满二 中海燕矶听潮C区 南北通透 电梯房 128平 居家自住,450,35157元/㎡,中海燕矶听潮C区,栖霞,4,128㎡,南北,2019年建造,"['南北', '满二年', '车位充足']",南京
朗诗未来街区(东区) 电梯房 满五 住房 74平 房东急置,155,20938元/㎡,朗诗未来街区(东区),浦口,3,74.03㎡,南北,2017年建造,"['南北', '满五年', '近地铁']",南京
经理推荐，115万可售，欢迎咨询,125,13889元/㎡,麒麟紫荆城泉水苑,江宁,3,90㎡,南北,2016年建造,"['南北', '配套成熟', '稀缺户型', '房东急售']",南京
丁家庄 燕舞园 满五 3室 电梯房 诚心出售 价格可议,175,19969元/㎡,燕舞园,栖霞,3,87.64㎡,南,2013年建造,"['南', '满五年', '多人关注']",南京
特价房 龙湖天曜 精装修三房 龙湖天街旁 看房随时 车接车,340,29566元/㎡,龙湖天曜城,浦口,3,115㎡,南,,"['大户型', '轨交房', '车位充足']",南京
地铁口 中海燕矶听潮C区 精装修 满二 朝南 房东急置换,335,33169元/㎡,中海燕矶听潮C区,栖霞,3,101㎡,南,2020年建造,"['南', '热门小区', '满五', '随时可看']",南京
"急需用钱,便宜出售南北通透 3房 随时看房看中好谈 急卖",425,48857元/㎡,佳和园,鼓楼,3,86.99㎡,南北,2018年建造,"['南北', '热门小区', '近地铁', '配套成熟']",南京
拼速度 海峡城 满五年 无贷款 不占 快点抢吧 错过没了,332,43168元/㎡,海峡城云珑湾,建邺,2,76.91㎡,南北,2015年建造,"['南北', '热门小区', '价格优惠', '房东急售']",南京
央企保利燕核CBD门户标杆产品，双地铁，私享会所，公园大盘,287,32248元/㎡,保利·燕璟和颂,栖霞,3,89㎡,南,,['车位充足'],南京
新上捡漏 业主换房急售 南北通透 价格空间大 带车位,65,7927元/㎡,仙林悦城,南京周边,3,82㎡,南北,2019年建造,"['南北', '热门小区', '价格优惠', '房东急售']",南京
3室2厅 电梯洋房 二次居家精装 拎包可入住 价格可谈,161.6,17377元/㎡,南京碧桂园浅山苑,滨江开发区,3,93㎡,南北,2018年建造,"['南北', '热门小区', '稀缺户型', '价格优惠']",南京
天润城第十二街区 92平 南北通透 精装修 看房方便 有钥匙,180,19525元/㎡,天润城第十二街区,浦口,3,92.19㎡,南北,2012年建造,"['南北', '满五年', '近地铁']",南京
双地铁 西边户楼层佳 随时看房 业主忍痛 价格可聊,335,31426元/㎡,中铁青秀城,栖霞,3,106.6㎡,南,2016年建造,"['南', '满二年']",南京
雨花核心区 软件谷 码农 双地铁 免费专车接 有团购优惠,363,40787元/㎡,保利合肥城建·凤起云台,雨花台,3,89㎡,南,,"['大阳台', '户型方正', '轨交房', '车位充足']",南京
贾西地铁口 精装三房 精装交付 带地暖 中高楼层,370,42529元/㎡,龙湖天钜,雨花台,3,87㎡,南北,2019年建造,"['南北', '满二年', '近地铁', '车位充足']",南京
莉湖春晓三室两厅，全屋精装，采光好，小区环境舒适,116,13173元/㎡,荣盛莉湖春晓,六合,3,88.06㎡,南北,2016年建造,"['南北', '满二年', '近地铁']",南京
房源采光好，南北通透，业主诚意出,170,20128元/㎡,明发浦泰梦幻家,雨花台,3,84.46㎡,南,2017年建造,"['南', '配套成熟', '价格优惠', '房东急售']",南京
代理房源 不临街 价你定欢迎咨询 价比好房 中层精装双南,215,31976元/㎡,云谷山庄,鼓楼,2,67.24㎡,南北,2012年建造,"['南北', '热门小区', '稀缺户型', '价格优惠']",南京
急售好房 南北通透 装修保养好 拎包入住 采光刺眼 雨润大街,385,49480元/㎡,和府奥园,建邺,2,77.81㎡,南,2013年建造,"['南', '近地铁', '南北通透', '满五']",南京
宋都南郡(南区) 3室2厅 电梯房 朝南 精装修 诚心出售,203,22900元/㎡,宋都南郡(南区),雨花台,3,88.65㎡,南,2016年建造,"['南', '满二年']",南京
3号线锁金村 三室一厅 中间楼层 采光好 南北通透业主诚意出,240,28160元/㎡,锁金村7号小区,玄武,3,85.23㎡,南,1990年建造,"['南', '满五年', '近地铁']",南京
商品房住宅 3室2厅2卫 108m 南北通透 约475万,475,43982元/㎡,华润置地中心·云上润府,雨花台,3,108㎡,南,,"['南北通透', '厨卫全明', '主卧套房', '高绿化率']",南京
正南 2室1厅 企业力荐好房诚意出售,129,19546元/㎡,凤悦北园,栖霞,2,66㎡,南,1999年建造,"['南', '热门小区', '南北通透', '配套成熟']",南京
新出！ 威尼斯水城第十街区带阁楼带露台,128,14713元/㎡,威尼斯水城第十街区,浦口,3,87㎡,南北,2012年建造,"['南北通透', '稀缺户型', '公摊小']",南京
交通便利 业主诚心出售 周围设施齐全 挥泪出售,232,35264元/㎡,武定新村,秦淮,2,65.79㎡,南北,1995年建造,"['南北', '热门小区', '稀缺户型', '满五']",南京
南京 雨核软件谷 S3地铁口 精装修大三房 房东急售 有钥匙,350,38889元/㎡,龙湖天钜,雨花台,3,90㎡,南北,2020年建造,"['南北', '满二年', '近地铁', '车位充足']",南京
新街口核心 地铁口 顶奢商圈 特惠19万 七恒科技 豪宅公寓,318,53000元/㎡,香港置地·金陵中環,秦淮,1,60㎡,南北,,['多轨交'],南京
精装修 金科博翠花园 朝南 3室2厅 满二 楼层好 视野无遮,386,40209元/㎡,金科博翠花园,栖霞,3,96㎡,南,2020年建造,"['南', '热门小区', '价格优惠', '随时可看']",南京
银城东苑精装三房两房的价格买三房南北通透有钥匙看房随时方便,598,45625元/㎡,银城东苑,玄武,3,131.07㎡,南北,2005年建造,"['南北', '热门小区', '稀缺户型', '房东急售']",南京
中垠 小区中间不临街 双南三房 满两年,288,33303元/㎡,中垠紫金观邸,栖霞,3,86.48㎡,南北,2019年建造,"['南北', '满二年', '近地铁', '车位充足']",南京
尧化门精装三室四室，来电立减20万，高科大品牌，专车接,335,31019元/㎡,高科·紫尧星院,栖霞,3,108㎡,南,,['车位充足'],南京
高科荣境二期 高品质小区 人车分流 金中金小 省中医,468,50274元/㎡,高科荣境2期,栖霞,3,93.09㎡,南,2015年建造,"['南', '满二年', '近地铁']",南京
精装30万 全新未入住 低总价湖景房！带车位 满五,280,29167元/㎡,万达茂御湖仕家三期,栖霞,3,96㎡,南,2017年建造,"['南', '热门小区', '近地铁', '房东急售']",南京
尚书云邸必看好房 二小本部 中层不临街阳光好 业主诚售,269,31280元/㎡,尚书云邸,江宁,2,86㎡,南北,2018年建造,"['南北', '满二年']",南京
朗诗未来街区 精装修三房 南北通透 全新未住 风景优美,170,19102元/㎡,朗诗未来街区(西区),浦口,3,89㎡,南北,2015年建造,"['南北', '满五年', '近地铁']",南京
江北核心区 万科花语熙岸 抄底好房 找我团购优惠,336,34640元/㎡,中铁建·万科花语熙岸,浦口,3,97㎡,南,,"['南北通透', '厨卫全明', '动静分离', '车位充足']",南京
高科荣境2期 金中 金小 电梯房 双地铁,419,45059元/㎡,高科荣境2期,栖霞,3,92.99㎡,南,2015年建造,"['南', '满五年', '近地铁']",南京
招商1872依云华府 双地铁房 近商圈 阳光号 有钥匙看房,249,31924元/㎡,招商1872依云华府,栖霞,2,78㎡,南北,2017年建造,"['南北', '满二年', '次新房']",南京
高新地铁口 浦外旁 弘阳时光里 全新精装3房 南北通透户型,210,22827元/㎡,弘阳时光里一期,浦口,3,92㎡,南北,2015年建造,"['南北', '满二年', '近地铁', '次新房']",南京
恒大滨江 开发商精装 近地铁 满两年 楼层好 价格好 采光好,355,40132元/㎡,恒大滨江,鼓楼,2,88.46㎡,南,2020年建造,"['南', '热门小区', '近地铁', '房东急售']",南京
滨江新城 时光印象 精装出售 家电设施齐全 随时看房价格可谈,140,15713元/㎡,弘阳禹洲时光印象,滨江开发区,3,89.1㎡,南,2019年建造,"['南', '满二年', '车位充足']",南京
秦虹小区 武定新村 三房 价格可谈 房主诚心售,162,24624元/㎡,武定新村,秦淮,3,65.79㎡,南,1989年建造,"['南', '热门小区', '南北通透', '满五']",南京
时光里二期 婚装两房 基本未入住 全天采光 大开 视野,140,22454元/㎡,弘阳时光里二期,浦口,2,62.35㎡,南北,2017年建造,"['南北', '满五年', '近地铁', '次新房']",南京
开春钜惠！三号线地铁口50米，隔江就是鼓楼，免费专车接,264,22957元/㎡,苏宁环球·荣锦瑞府,浦口,3,115㎡,南,,"['大户型', '多轨交', '高绿化率']",南京
陶苑 满五 正南 2室2厅，性价比高，价格可谈,158,19037元/㎡,陶苑,江宁,2,83㎡,南,2009年建造,"['南', '配套成熟', '房东急售', '随时可看']",南京
正南 5室3厅 银河湾卓苑 精装修,176,19131元/㎡,银河湾卓苑,栖霞,5,92㎡,南,2015年建造,"['南', '绿化率高', '多人关注']",南京
南北通透 精装修 2室2厅 满五 住房 楼层好 视野无遮挡,162,18236元/㎡,威尼斯水城第十九街区,浦口,2,88.84㎡,南北,2019年建造,"['南北', '热门小区', '近地铁', '新上小区']",南京
满五 正南 2室2厅 银城东苑 精装修,410,41360元/㎡,银城东苑,玄武,2,99.13㎡,南,2008年建造,"['南', '热门小区', '南北通透', '配套成熟']",南京
鼓楼金陵小区.中冶锦绣和轩优惠多多,332,40000元/㎡,中冶·锦绣和轩,鼓楼,2,83㎡,南,,[],南京
国熙台二期 精装三房 中间楼层 低总价 虹悦城旁 急售,305,31771元/㎡,中建国熙台二期,浦口,3,96㎡,南北,2020年建造,"['南北', '满二年', '近地铁', '车位充足']",南京
99万得精装三房！刚需的典范！性价比之 ！地铁口,136,15517元/㎡,保利观棠和府,六合,3,87.65㎡,南,2019年建造,"['南', '热门小区', '近地铁', '价格优惠']",南京
抢 捡漏房 新城双本 总监推荐 中高楼层 采光刺眼 保养好,545,58634元/㎡,万科光明城市西苑,建邺,2,92.95㎡,南,2009年建造,"['南', '满五年', '近地铁', '车位充足']",南京
江北核中核 地铁口 480万方地下城旁 优惠楼盘,418,39810元/㎡,保利扬子萃云台,浦口,3,105㎡,南,,"['大阳台', '双卫生间', '主卧朝南', '车位充足']",南京
业主诚售燕江新城燕归苑双南两房配套齐全楼层好采光佳看房随时,120,17143元/㎡,燕江新城燕归苑,栖霞,2,70㎡,南,2017年建造,"['南', '有电梯']",南京
东渡国际青年城全南两房，拎包入住，户型方正，采光好,263,32350元/㎡,东渡国际青年城,江宁,2,81.3㎡,南北,2011年建造,"['南北', '热门小区', '配套成熟', '房东急售']",南京
南北通透 3室2厅 中海燕矶听潮 精装修,372,36832元/㎡,中海燕矶听潮C区,栖霞,3,101㎡,南北,2000年建造,"['南北', '有电梯', '车位充足']",南京
桥林上江府靠近地铁口俩房 房主诚心急售 低价76万 好楼层,83,10375元/㎡,康居上江府,浦口,2,80㎡,南,2019年建造,"['南', '近地铁', '次新房']",南京
铁建大悦城联合打造，双地铁环绕，紧靠核心区域,320,30477元/㎡,天悦风华,浦口,3,105㎡,南,,['车位充足'],南京
精装修 地铁口 莲花北苑 南北通透 采光好 周边商圈成,193,21932元/㎡,莲花新城北苑,建邺,3,88㎡,南北,2009年建造,"['南北', '热门小区', '配套成熟', '稀缺户型']",南京
西桥花苑 精装三房 低楼层 正规小区 地铁旁 业主诚售,395,46824元/㎡,西桥花苑,鼓楼,3,84.36㎡,南,1996年建造,"['南', '满五年', '近地铁']",南京
中航樾公馆 新空未住人 全南户型 楼层采光好 品质小区,209,23750元/㎡,中航樾公馆,江宁,3,88㎡,南,2018年建造,"['南', '唯一住房', '近地铁', '绿化率高']",南京
新上燕江园 南北通透 有钥匙单价1.9万 不是顶楼 急售,106,19273元/㎡,燕江园小区,鼓楼,2,55㎡,南北,2000年建造,"['南北', '近地铁', '价格优惠', '房东急售']",南京
迈皋桥二十九中旁金浦御龙湾全明边户南北通透业主急售,270,30327元/㎡,金浦御龙湾FG区,栖霞,2,89.03㎡,南,2017年建造,"['南', '有电梯', '近地铁', '车位充足']",南京
馨选好房~燕子矶 晓庄万寿 绿城东方兰园 中铁青秀城 次顶,369,29881元/㎡,中铁青秀城,栖霞,3,123.49㎡,南,2016年建造,"['南', '满二年']",南京
中粮悦天地公寓 精装修 挑高现房 看房方便 有钥匙,49,12250元/㎡,中粮悦天地公寓,江宁,2,40㎡,南北,2019年建造,"['南北', '热门小区', '近地铁', '配套成熟']",南京
武定门现房 底跃带院子 秦淮河畔 来电有优惠,396,30000元/㎡,中冶锦绣珑湾,建邺,4,132㎡,南北,,"['大户型', '轨交房', '低容积']",南京
房源采光好，南北通透，业主诚意出,305,43584元/㎡,小王府园50号小区,秦淮,3,69.98㎡,南北,1995年建造,"['南北', '满五年', '近地铁']",南京
房源采光好，南北通透，业主诚意出,122,14510元/㎡,朗诗未来家,滨江开发区,3,84.08㎡,南,2014年建造,"['南', '满五年']",南京
天润城16街区北区 2室2厅 163万元 精装,163,18132元/㎡,天润城十六街区(北区),浦口,2,89.9㎡,南北,2016年建造,"['南北', '满二年', '近地铁']",南京
新房团购双优惠 燕子矶新城 商业中心 双地铁口,300,25000元/㎡,华发·四季雅筑,栖霞,3,120㎡,南,,"['双卫生间', '双阳台', '大户型', '购物中心']",南京
青石村 一楼带院子 采光佳东边户 闹中取静 户型好 房主急卖,259,45793元/㎡,青岛路2-3号院,鼓楼,2,56.56㎡,南,1994年建造,"['南', '满五年', '近地铁', '多人关注']",南京
你想得到的不一定轮到你，但是现在有机会，3室，急售,125,13889元/㎡,麒麟紫荆城泉水苑,江宁,3,90㎡,南北,2014年建造,"['南北', '满二年', '多人关注']",南京
融侨世家新出好房 急售 低于市场30万,198,21742元/㎡,融侨世家,江宁,3,91.07㎡,南北,2013年建造,"['南北', '有电梯', '近地铁']",南京
仙外燕子矶分部旁，燕子矶红盘！99~140平 可选,300,30304元/㎡,华发·四季雅筑,栖霞,3,99㎡,南,,"['双卫生间', '双阳台', '购物中心', '高绿化率']",南京
3室2厅 电梯洋房 二次居家精装 拎包可入住 价格可谈,161.6,17377元/㎡,南京碧桂园浅山苑,滨江开发区,3,93㎡,南北,2018年建造,"['南北', '热门小区', '稀缺户型', '价格优惠']",南京
急售 燕子矶万寿双地铁口 青秀城 次新房 招商花园城旁 急售,298,33853元/㎡,中铁青秀城,栖霞,3,88.03㎡,南,2016年建造,"['南', '热门小区', '稀缺户型', '随时可看']",南京
虎踞路 29 中本部 大三房 不占 看房随时 采光好 清凉门,398,51945元/㎡,场门口小区,鼓楼,3,76.62㎡,南北,1995年建造,"['南北', '满五年', '近地铁']",南京
江山汇悦山府 地铁口交通便捷 环境秀丽人车分流 精装拎包入住,429,45829元/㎡,江山汇悦山府,鼓楼,3,93.61㎡,南北,2016年建造,"['南北', '满五年', '近地铁', '次新房']",南京
五一购房节，特价 南京万达茂 仙林湖 4号地铁口 欢迎咨询,355,35859元/㎡,电建建发·兰亭和颂,栖霞,3,99㎡,南,,"['南北通透', '三房朝南', '大阳台', '轨交房']",南京
天润城十六南区 紧邻弘阳 地铁3号线 婚装 设施 诚售,155,20479元/㎡,天润城十六街区(南区),浦口,2,75.69㎡,南北,2013年建造,"['南北', '满五年', '近地铁', '多人关注']",南京
代理房源 不临街 价你定欢迎咨询 价比好房 中层精装双南,215,31976元/㎡,云谷山庄,鼓楼,2,67.24㎡,南北,2012年建造,"['南北', '热门小区', '稀缺户型', '价格优惠']",南京
江宁大学城 4.8米挑高精装现房 民用水电 地铁 好人给优惠,55.5,11156元/㎡,中粮悦天地公寓,江宁,2,49.75㎡,南北,2020年建造,"['南北', '满二年', '近地铁', '次新房']",南京
急售 燕子矶67号线地铁口 招商花园城旁 海赋尚城 南师,335,34184元/㎡,海赋尚城二期,栖霞,3,98㎡,南北,2000年建造,"['热门小区', '南北通透', '配套成熟']",南京
竹山路地铁口 天泽苑花园洋房 大露台 130平米 368万,368,28313元/㎡,天泽苑,江宁,3,129.98㎡,南北,2010年建造,"['南北', '满五年', '近地铁']",南京
急急急 中南世纪雅苑 样板间 精装 采光好 随时看,195,21837元/㎡,中南世纪雅苑一期,栖霞,3,89.3㎡,南,2018年建造,"['南', '满五年', '次新房']",南京
燕歌园89.0平180万3室1厅1卫,180,20225元/㎡,燕歌园,栖霞,3,89㎡,南,2013年建造,"['南', '满五年']",南京
燕核新城 央企精工 双线地铁 环绕 自带会所城市公园,320,32324元/㎡,保利·燕璟和颂,栖霞,3,99㎡,南,,['车位充足'],南京
交通便利 业主诚心出售 周围设施齐全 挥泪出售,232,35264元/㎡,武定新村,秦淮,2,65.79㎡,南北,1995年建造,"['南北', '热门小区', '稀缺户型', '满五']",南京
科利华 十三中 低总价 挂XJ 好房 看房方便,255,53059元/㎡,北极山村,玄武,2,48.06㎡,南北,1990年建造,"['南北', '满五年', '近地铁']",南京
楼层 满二 精装修带墙暖 朝南 房间外拓,318,32606元/㎡,金地湖城艺境,栖霞,3,97.53㎡,南,2016年建造,"['南', '热门小区', '近地铁', '配套成熟']",南京
毗邻河西南京雨核S3地铁口中海城南公馆一站河西配套成熟,400,39394元/㎡,中海城南公馆(二期),雨花台,3,101.54㎡,南北,2019年建造,"['南北', '近地铁', '车位充足', '多人关注']",南京
特价房 龙湖天曜 精装修三房 龙湖天街旁 看房随时 车接车,340,29566元/㎡,龙湖天曜城,浦口,3,115㎡,南,,"['大户型', '轨交房', '车位充足']",南京
房源采光好，南北通透，业主诚意出,350,35067元/㎡,中电颐和府邸A区,栖霞,3,99.81㎡,南,2018年建造,"['南', '满二年', '近地铁', '车位充足']",南京
精装30万 全新未入住 低总价湖景房！带车位 满五,280,29167元/㎡,万达茂御湖仕家三期,栖霞,3,96㎡,南,2017年建造,"['南', '热门小区', '近地铁', '房东急售']",南京
急售天景山 春秀苑中套4楼 边户 采光无遮挡,165,17742元/㎡,天景山公寓春秀苑,江宁,3,93㎡,南北,2008年建造,"['南北', '满五年', '近地铁']",南京
央企保利燕核CBD门户标杆产品，双地铁，私享会所，公园大盘,287,32248元/㎡,保利·燕璟和颂,栖霞,3,89㎡,南,,['车位充足'],南京
中高楼层采光好，南北通透，居家保养好，看房方便，业主诚意出,450,50562元/㎡,鲁能公馆(建邺),建邺,3,89㎡,南,2018年建造,"['南', '满二年', '近地铁', '绿化率高']",南京
南北通透 86平 莱蒙水榭阳光 精装修 居家自住 保养好,245,28243元/㎡,莱蒙水榭阳光,雨花台,3,86.75㎡,南北,2016年建造,"['南北', '热门小区', '配套成熟', '价格优惠']",南京
南北通透 紫御东方(二期) 采光好 周边商圈成熟 诚意买房,258,33077元/㎡,紫御东方(二期),栖霞,3,78㎡,南北,2018年建造,"['南北', '有电梯', '次新房']",南京
恒大滨江 开发商精装 近地铁 满两年 楼层好 价格好 采光好,355,40132元/㎡,恒大滨江,鼓楼,2,88.46㎡,南,2020年建造,"['南', '热门小区', '近地铁', '房东急售']",南京
雨花核心区 软件谷 码农 双地铁 免费专车接 有团购优惠,363,40787元/㎡,保利合肥城建·凤起云台,雨花台,3,89㎡,南,,"['大阳台', '户型方正', '轨交房', '车位充足']",南京
仁恒物业！月牙湖畔！中间楼层三开间朝南！得房率高！好房随时看,460,38108元/㎡,梅花山庄,秦淮,3,120.71㎡,南北,1998年建造,"['南北', '满五年', '近地铁', '绿化率高']",南京
南北通透 4室2厅 金地明悦 精装修,279,23845元/㎡,金地明悦,栖霞,4,117.01㎡,南北,2013年建造,['南北'],南京
