,quyu,home_num,size,chaoxiang,jianzao,tags,city
0,0,3,76.0,0,1990.0,1,0
1,1,3,70.0,0,2000.0,1,0
2,0,3,64.4,0,1999.0,1,0
4,0,2,98.0,0,1998.0,1,0
5,1,3,95.2,0,2000.0,1,0
6,1,2,76.9,0,1994.0,1,0
8,1,3,100.0,1,2000.0,1,0
9,1,3,80.4,0,2008.0,0,0
10,0,3,88.9,1,2000.0,1,0
11,0,3,45.4,1,2005.0,1,0
13,1,2,67.1,1,1997.0,1,0
14,1,2,69.1,2,2003.0,1,0
15,1,2,72.4,1,2002.0,1,0
17,0,4,129.6,0,1999.0,1,0
18,1,3,86.5,0,2000.0,1,0
19,1,3,131.0,3,1997.0,1,0
21,1,3,90.8,3,2002.0,1,0
22,1,3,113.4,4,2000.0,1,0
23,0,3,136.1,0,2004.0,0,0
24,1,3,102.5,0,2007.0,1,0
26,0,2,74.3,0,2000.0,1,0
27,1,2,72.2,0,2000.0,1,0
28,1,3,88.6,3,2006.0,1,0
30,0,3,137.2,0,2007.0,1,0
31,2,3,87.7,1,2009.0,0,0
32,0,3,137.9,0,2008.0,0,0
33,0,2,50.1,1,2000.0,1,0
35,2,4,96.7,1,2019.0,1,0
36,1,2,66.1,2,1996.0,1,0
37,0,3,95.7,1,1992.0,1,0
39,0,3,123.8,5,2001.0,1,0
40,0,2,62.4,0,2000.0,1,0
41,0,3,174.2,5,2010.0,1,0
43,0,3,91.3,5,1990.0,1,0
44,0,3,93.0,0,2000.0,1,0
45,0,3,124.0,0,2000.0,0,0
46,3,3,106.3,0,2018.0,0,0
48,0,3,88.1,0,1997.0,0,0
49,1,3,90.9,5,2003.0,1,0
50,0,3,82.3,0,2000.0,1,0
52,0,2,76.1,6,2003.0,1,0
53,0,2,72.9,6,2008.0,1,0
54,4,3,114.6,0,2016.0,1,0
55,0,3,89.5,5,2011.0,0,0
57,1,2,73.0,0,1999.0,1,0
58,0,2,95.0,1,2003.0,1,0
59,4,2,89.4,1,2011.0,0,0
61,0,3,69.2,6,1993.0,1,0
62,0,2,64.5,5,2000.0,1,0
63,0,1,59.0,1,2006.0,1,0
65,4,2,84.4,1,2002.0,1,0
66,0,3,101.0,3,1997.0,1,0
67,4,2,90.5,3,2000.0,1,0
68,2,3,89.3,1,2016.0,1,0
70,0,3,73.8,0,1993.0,1,0
71,5,3,89.7,0,2000.0,1,0
72,0,3,116.1,0,2000.0,1,0
74,0,4,550.6,3,2012.0,0,0
75,2,3,89.1,3,2010.0,1,0
76,1,3,88.0,0,2000.0,1,0
77,2,3,125.2,1,2015.0,1,0
78,0,3,105.7,0,2002.0,1,0
79,0,5,174.3,0,2015.0,1,0
80,2,3,88.0,0,2013.0,0,0
81,1,3,123.4,0,2005.0,1,0
82,0,3,101.4,7,2007.0,1,0
83,4,2,100.6,0,2016.0,1,0
84,1,3,122.6,1,2000.0,1,0
86,1,6,181.1,0,2007.0,1,0
87,1,3,75.4,1,2000.0,1,0
88,0,2,75.4,0,2000.0,0,0
89,1,2,71.0,0,1996.0,1,0
91,1,5,181.9,0,2000.0,1,0
92,3,3,107.2,0,2017.0,0,0
93,2,3,82.1,0,2019.0,0,0
94,4,2,81.8,0,2002.0,1,0
95,1,2,63.1,0,1996.0,1,0
96,0,3,118.7,0,2000.0,0,0
97,0,4,210.7,0,2002.0,1,0
98,1,3,102.6,0,1998.0,1,0
99,3,3,96.0,1,2016.0,0,0
100,0,3,115.5,0,2004.0,1,0
101,2,3,88.7,0,2016.0,1,0
102,0,1,58.3,1,2011.0,1,0
103,0,3,77.1,4,1996.0,1,0
104,0,1,57.1,8,2011.0,0,0
105,0,3,127.8,0,2001.0,1,0
107,0,4,179.8,4,2011.0,1,0
108,0,3,85.6,0,2002.0,1,0
109,4,2,97.8,2,2000.0,1,0
110,0,4,185.2,0,2007.0,1,0
111,5,2,72.7,0,2014.0,1,0
112,3,3,106.3,0,2019.0,0,0
113,5,3,89.0,0,2000.0,1,0
114,0,3,153.7,0,2009.0,1,0
115,2,4,125.1,0,2010.0,0,0
116,0,5,157.7,0,2000.0,1,0
117,2,3,89.1,3,2013.0,1,0
118,1,3,87.4,0,2000.0,1,0
120,1,4,111.0,0,1998.0,1,0
121,4,3,112.2,0,2006.0,1,0
122,0,3,82.0,3,2006.0,1,0
123,5,2,74.8,5,2015.0,0,0
125,0,3,86.4,0,1996.0,1,0
126,0,3,131.5,0,2000.0,1,0
127,0,4,156.1,3,2007.0,1,0
128,1,2,67.2,0,2000.0,1,0
129,2,4,128.4,1,2000.0,1,0
130,0,4,162.7,5,2006.0,1,0
132,0,3,62.3,0,1993.0,1,0
133,2,2,83.8,0,2007.0,1,0
135,4,3,91.6,1,2012.0,1,0
136,1,3,93.5,0,2002.0,1,0
137,0,4,146.1,7,1996.0,1,0
139,1,3,92.7,0,2005.0,1,0
140,0,6,188.7,0,2006.0,1,0
141,2,3,89.2,1,1998.0,1,0
142,0,2,60.0,0,2000.0,1,0
143,2,3,86.7,1,2016.0,0,0
144,3,3,106.4,0,2016.0,0,0
145,1,3,140.7,0,2016.0,1,0
146,5,3,92.3,1,2017.0,0,0
147,0,2,62.9,0,1994.0,1,0
148,0,2,84.3,1,2002.0,1,0
149,1,3,107.5,0,2000.0,1,0
150,0,4,152.4,0,2006.0,0,0
151,2,2,86.7,0,2013.0,1,0
152,1,3,87.0,3,2006.0,1,0
153,1,3,88.5,0,2000.0,1,0
154,4,3,108.9,0,2000.0,1,0
155,0,3,80.7,0,1998.0,1,0
156,1,3,88.0,5,2000.0,1,0
157,0,2,89.6,0,2005.0,1,0
158,0,2,84.8,0,2000.0,1,0
159,0,2,80.4,1,1997.0,1,0
160,4,4,124.7,1,2017.0,1,0
161,4,2,86.0,1,2014.0,1,0
162,1,3,81.1,0,2007.0,1,0
164,5,2,89.9,0,2016.0,0,0
165,3,3,88.1,1,2017.0,0,0
166,0,1,40.3,7,2005.0,1,0
167,3,3,87.5,1,2017.0,0,0
168,0,3,80.7,0,1995.0,1,0
169,0,3,94.8,0,2002.0,1,0
170,0,2,93.7,0,2000.0,1,0
171,2,3,91.0,1,2008.0,0,0
172,1,3,76.7,0,2007.0,1,0
173,1,2,71.7,6,2008.0,1,0
174,0,3,97.7,2,1997.0,1,0
175,1,3,92.5,0,2002.0,1,0
176,2,3,88.3,0,2017.0,0,0
177,0,2,63.3,0,1997.0,1,0
178,0,2,67.9,1,1996.0,1,0
179,2,3,87.9,0,2009.0,0,0
180,0,2,74.4,1,1996.0,1,0
181,2,3,90.1,0,1999.0,1,0
182,0,3,120.8,0,2011.0,1,0
183,2,2,89.6,0,2015.0,1,0
184,2,3,76.3,0,1988.0,0,0
185,0,5,269.3,3,2008.0,1,0
186,1,3,112.9,0,2002.0,1,0
187,1,2,66.0,1,1999.0,1,0
188,0,3,98.0,1,1992.0,1,0
189,0,3,113.1,0,2003.0,1,0
190,4,3,114.2,3,2000.0,1,0
191,0,4,133.7,0,2000.0,1,0
192,0,2,92.1,5,2003.0,1,0
193,0,3,130.0,7,2009.0,1,0
194,0,2,76.2,0,1996.0,1,0
195,0,5,190.7,0,2003.0,1,0
196,0,3,103.7,0,2007.0,1,0
197,0,3,90.0,0,1998.0,1,0
198,5,2,72.8,1,2014.0,0,0
199,2,2,84.7,1,2014.0,0,0
200,1,3,95.0,0,2000.0,1,0
201,0,3,86.7,3,2000.0,0,0
202,1,3,77.2,3,2000.0,1,0
203,0,2,53.3,9,2000.0,1,0
204,0,2,63.0,0,1992.0,1,0
205,0,3,92.6,0,1993.0,1,0
206,0,2,85.0,0,2000.0,1,0
207,0,5,212.6,0,2007.0,1,0
208,0,2,63.0,0,1996.0,1,0
209,1,2,71.6,1,2000.0,1,0
210,2,3,111.5,0,2000.0,1,0
211,1,2,86.0,1,2000.0,1,0
212,0,2,82.9,0,1996.0,1,0
213,1,2,69.4,1,2000.0,1,0
214,0,3,90.0,0,2000.0,1,0
215,1,4,178.0,0,2014.0,0,0
216,1,3,115.5,0,1994.0,1,0
217,0,3,103.5,0,1990.0,1,0
218,1,3,115.5,0,2000.0,1,0
219,0,2,97.8,1,2007.0,1,0
220,5,4,183.0,0,2015.0,0,0
221,0,2,64.2,0,1993.0,1,0
222,0,2,60.1,0,1986.0,1,0
223,0,2,51.6,0,1981.0,1,0
224,5,3,86.4,1,2018.0,0,0
225,3,2,74.2,1,2017.0,0,0
226,1,3,73.9,1,2000.0,1,0
227,1,2,73.0,1,2000.0,1,0
228,1,4,98.0,0,2000.0,1,0
229,0,2,71.5,0,1995.0,1,0
230,1,2,64.3,0,1995.0,1,0
231,3,2,85.7,1,2009.0,0,0
232,3,3,120.2,0,2004.0,0,0
233,1,2,84.8,0,2001.0,1,0
234,5,3,101.0,0,2017.0,0,0
235,0,2,74.6,0,2000.0,1,0
236,6,3,86.3,0,2016.0,0,0
237,0,4,126.3,0,2006.0,1,0
238,1,3,99.7,1,2002.0,1,0
239,0,1,45.8,0,1991.0,1,0
240,0,2,66.1,0,2007.0,1,0
241,1,2,71.2,1,2000.0,1,0
242,0,2,87.8,2,2016.0,1,0
243,5,4,116.3,2,2017.0,0,0
244,1,3,113.8,0,2000.0,1,0
245,5,2,76.9,1,2015.0,1,0
246,6,3,72.6,0,2009.0,0,0
247,3,2,74.2,1,2017.0,0,0
248,0,2,65.0,0,1995.0,1,0
249,2,3,74.1,0,2004.0,0,0
250,0,2,66.5,1,2006.0,1,0
251,1,3,80.7,0,2016.0,1,0
252,1,2,72.6,1,2000.0,1,0
253,0,2,62.7,0,1987.0,1,0
254,0,1,51.4,2,2005.0,1,0
255,1,2,62.1,0,2000.0,1,0
256,0,3,106.3,0,1999.0,1,0
257,1,3,106.6,0,2000.0,1,0
258,1,3,86.5,0,2000.0,1,0
259,0,5,134.1,0,2004.0,1,0
260,0,6,217.1,0,2005.0,1,0
261,0,1,58.9,5,2009.0,1,0
262,0,4,155.9,0,1999.0,1,0
263,1,2,83.6,1,2008.0,1,0
264,1,3,133.5,0,2003.0,1,0
265,0,5,190.5,0,2000.0,1,0
266,5,2,78.8,0,2015.0,0,0
267,1,3,85.7,1,2009.0,1,0
268,1,3,87.0,1,2000.0,1,0
269,1,2,77.7,8,2007.0,1,0
270,1,4,93.0,0,2018.0,1,0
271,0,3,116.4,0,1996.0,1,0
272,0,3,91.8,0,1998.0,1,0
273,0,2,50.8,0,1987.0,1,0
274,1,3,78.0,0,1994.0,1,0
275,0,6,297.2,0,2005.0,1,0
276,0,2,61.8,0,1986.0,1,0
277,0,2,84.0,0,2007.0,1,0
278,1,3,77.2,1,2000.0,1,0
279,0,3,99.0,0,2000.0,0,0
280,1,2,72.0,1,2000.0,1,0
281,1,4,85.4,0,2010.0,1,0
282,0,2,43.2,0,1983.0,1,0
283,0,3,56.0,0,2009.0,1,0
284,0,3,93.8,0,1999.0,1,0
285,2,2,80.4,0,2020.0,1,0
286,3,2,74.2,1,2017.0,0,0
287,1,2,71.4,1,2018.0,1,0
288,0,2,78.7,0,1998.0,1,0
289,1,4,103.8,0,2006.0,1,0
290,0,4,133.9,0,2001.0,1,0
291,0,3,114.5,0,2004.0,1,0
292,1,2,73.1,1,2000.0,1,0
293,0,2,48.6,0,1991.0,1,0
294,0,4,133.5,0,2018.0,1,0
295,1,3,72.8,0,2000.0,1,0
296,1,3,122.0,1,1997.0,1,0
297,0,2,53.8,0,2008.0,1,0
298,0,3,135.6,0,2000.0,1,0
299,1,2,88.0,0,1997.0,1,0
300,6,2,71.0,1,2016.0,0,0
301,1,4,118.7,4,2003.0,1,0
302,0,2,105.9,0,2003.0,1,0
303,0,2,73.0,0,2000.0,1,0
304,6,3,118.0,1,2009.0,0,0
305,6,2,65.4,0,2010.0,0,0
306,0,2,89.5,5,2003.0,1,0
307,1,3,57.0,0,2007.0,1,0
308,0,3,120.5,5,1998.0,1,0
309,0,2,64.6,0,2003.0,1,0
310,4,2,89.7,0,2010.0,1,0
311,0,3,115.2,0,2005.0,1,0
312,1,3,95.8,0,1998.0,1,0
313,4,3,90.5,0,2010.0,1,0
314,0,4,150.1,0,1997.0,1,0
315,1,3,88.3,0,2016.0,1,0
316,0,3,136.8,2,2015.0,1,0
317,6,3,108.0,0,2015.0,0,0
318,1,3,106.3,1,2017.0,1,0
319,0,3,104.0,3,1992.0,1,0
320,1,2,73.6,0,2000.0,1,0
321,1,4,131.6,1,2000.0,1,0
322,1,3,81.0,0,1999.0,1,0
323,2,3,89.1,0,2015.0,1,0
324,0,3,125.0,0,2002.0,1,0
325,0,3,156.6,0,2007.0,1,0
326,1,2,89.9,3,1996.0,1,0
327,1,2,58.1,1,1996.0,1,0
328,0,4,124.5,0,1997.0,1,0
329,0,3,151.5,3,2002.0,1,0
330,0,3,133.8,2,2005.0,1,0
331,1,3,125.8,0,2000.0,1,0
332,1,2,95.3,4,2010.0,1,0
333,1,3,96.6,0,2010.0,1,0
334,1,3,135.3,0,2010.0,1,0
335,2,3,82.8,1,2005.0,1,0
336,0,1,42.5,0,1976.0,1,0
337,0,3,104.7,0,2002.0,1,0
338,1,2,51.3,2,2004.0,1,0
339,1,3,101.3,1,2000.0,1,0
340,0,4,93.2,0,1998.0,1,0
341,0,3,158.9,0,2014.0,1,0
342,2,3,125.9,1,2014.0,1,0
343,1,2,90.8,0,2014.0,1,0
344,4,1,52.0,3,2006.0,1,0
345,0,3,106.0,0,1997.0,1,0
346,2,5,97.4,0,2017.0,1,0
347,0,3,112.6,3,2000.0,1,0
348,4,4,128.7,0,2019.0,1,0
349,0,4,101.0,0,1998.0,1,0
350,0,2,103.0,0,2009.0,1,0
351,0,3,129.3,0,2000.0,0,0
352,2,3,88.9,1,2000.0,1,0
353,1,4,135.1,1,2000.0,1,0
354,2,4,96.7,0,2017.0,1,0
355,2,3,90.4,5,2015.0,1,0
356,0,4,162.3,0,2007.0,1,0
357,0,2,48.8,0,1996.0,1,0
358,1,3,99.7,0,2002.0,1,0
359,2,4,97.5,0,2016.0,1,0
360,0,4,153.3,0,2006.0,1,0
361,0,3,79.9,0,2002.0,1,0
362,1,3,83.7,0,2018.0,1,0
363,6,4,127.8,0,2015.0,0,0
364,0,4,134.6,0,2008.0,1,0
365,0,4,100.0,0,1993.0,1,0
366,0,2,47.6,7,2010.0,1,0
367,0,2,56.0,8,2006.0,1,0
368,0,4,151.3,0,2011.0,1,0
369,0,3,104.1,0,2003.0,1,0
370,0,3,135.1,0,2007.0,0,0
371,0,3,135.5,1,2007.0,0,0
372,1,3,114.6,0,2009.0,1,0
373,0,2,68.7,0,2000.0,0,0
374,0,2,98.4,1,2013.0,1,0
375,4,3,108.8,0,2000.0,1,0
376,1,3,116.4,6,2008.0,1,0
377,0,1,51.1,1,2008.0,1,0
378,0,3,68.1,0,1984.0,1,0
379,1,1,66.8,5,2009.0,1,0
380,0,3,153.7,0,2010.0,1,0
381,1,2,84.7,1,2011.0,1,0
382,2,4,96.6,0,2015.0,1,0
383,0,3,130.8,6,2005.0,0,0
384,1,1,45.1,1,2000.0,1,0
385,0,6,172.3,0,2008.0,1,0
386,0,2,50.1,0,1983.0,1,0
387,2,3,88.2,1,2000.0,1,0
388,0,1,40.0,1,1988.0,1,0
389,0,1,41.6,0,1987.0,1,0
390,1,3,113.0,0,1996.0,1,0
391,1,3,104.3,0,2016.0,1,0
392,1,2,64.3,0,1990.0,1,0
393,4,3,113.9,0,2007.0,1,0
394,4,2,81.0,0,2000.0,1,0
395,2,3,88.1,0,2012.0,0,0
396,2,4,86.3,1,2010.0,0,0
397,1,2,50.0,0,2000.0,1,0
398,1,3,52.2,2,2006.0,1,0
399,0,5,185.3,0,1992.0,1,0
400,2,3,90.0,1,2015.0,1,0
401,1,3,56.9,0,1987.0,1,0
402,0,1,49.1,5,2004.0,1,0
403,1,2,48.0,1,2004.0,1,0
404,1,4,127.4,6,2008.0,1,0
405,0,3,125.3,0,2000.0,1,0
406,0,4,175.1,5,2006.0,1,0
407,2,3,87.5,1,2016.0,1,0
408,0,3,99.8,0,1998.0,1,0
409,0,6,69.8,0,1983.0,1,0
410,4,3,129.7,0,2010.0,1,0
411,0,2,55.0,0,1985.0,1,0
412,0,2,51.0,0,1985.0,1,0
413,1,3,116.1,0,2006.0,1,0
414,1,4,118.3,0,2011.0,1,0
415,4,2,90.1,0,2009.0,1,0
416,5,3,89.9,0,2000.0,1,0
417,0,4,105.3,0,2002.0,1,0
418,2,3,88.8,0,2016.0,0,0
419,5,3,111.1,2,2016.0,0,0
420,0,2,41.5,0,1999.0,1,0
421,0,5,175.0,1,2006.0,1,0
422,2,3,97.7,0,2012.0,1,0
423,2,2,89.1,0,2016.0,1,0
424,4,3,125.7,0,2013.0,1,0
425,4,2,89.3,0,2009.0,1,0
426,4,4,115.2,0,2017.0,1,0
427,4,3,134.5,3,2012.0,1,0
428,1,4,129.3,1,2000.0,1,0
429,1,6,123.5,0,2008.0,1,0
430,0,2,43.5,1,2000.0,1,0
431,3,3,94.1,1,2019.0,0,0
432,0,2,51.0,0,1990.0,0,0
433,0,3,111.6,1,2004.0,1,0
434,0,4,155.9,3,2009.0,1,0
435,1,3,110.5,3,2003.0,1,0
436,2,3,128.0,0,2014.0,1,0
437,2,3,116.1,0,2015.0,1,0
438,3,2,85.2,8,2009.0,0,0
439,0,5,206.0,0,2010.0,1,0
440,0,1,45.3,0,2012.0,1,0
441,4,3,122.6,0,2009.0,1,0
442,2,3,125.1,0,2018.0,1,0
443,2,3,104.1,1,2020.0,1,0
444,2,3,91.5,0,2016.0,0,0
445,2,3,97.7,0,2010.0,1,0
446,2,4,126.8,1,2011.0,1,0
447,2,3,113.9,0,1999.0,0,0
448,2,3,97.6,0,2014.0,0,0
449,4,2,96.4,1,2011.0,1,0
450,2,2,91.0,1,2014.0,1,0
451,2,4,126.3,0,2015.0,1,0
452,2,3,88.2,0,2017.0,1,0
453,0,3,147.3,0,2007.0,0,0
454,0,6,212.0,0,1992.0,1,0
455,4,3,121.4,3,2009.0,1,0
456,4,4,120.8,0,2010.0,1,0
457,4,3,135.5,0,2012.0,1,0
458,2,3,89.0,1,2013.0,0,0
459,4,3,88.5,0,2018.0,1,0
460,0,4,188.2,4,2008.0,0,0
461,2,3,122.8,1,2016.0,1,0
462,2,2,84.7,1,2014.0,0,0
463,1,2,46.0,8,2002.0,1,0
464,2,3,126.6,0,2016.0,1,0
465,2,4,123.0,0,2014.0,0,0
466,1,4,255.4,0,2013.0,1,0
467,0,4,149.7,3,2006.0,1,0
468,0,2,50.9,1,2001.0,1,0
469,2,2,67.1,0,2013.0,1,0
470,2,3,88.6,0,2000.0,1,0
471,2,3,124.0,0,2010.0,1,0
472,3,8,137.6,0,2017.0,0,0
473,0,4,147.6,0,2004.0,1,0
474,2,4,118.8,4,2009.0,0,0
475,2,3,134.4,0,2016.0,0,0
476,2,4,127.1,0,2017.0,1,0
477,2,2,83.4,1,2008.0,0,0
478,1,4,160.3,1,2003.0,1,0
479,1,2,47.6,2,2000.0,1,0
480,3,4,98.8,0,2015.0,0,0
481,2,3,89.6,1,2010.0,0,0
482,2,4,124.6,0,2012.0,0,0
483,2,3,109.2,0,2017.0,1,0
484,1,4,169.8,0,2015.0,1,0
485,5,3,89.9,0,2000.0,1,0
486,0,4,155.1,0,2008.0,1,0
487,0,2,84.1,0,1992.0,1,0
488,2,2,88.4,0,2010.0,0,0
489,4,2,68.7,8,2003.0,1,0
490,2,2,89.5,0,2014.0,1,0
491,3,3,82.8,3,2000.0,0,0
492,2,2,65.0,0,2000.0,1,0
493,2,2,90.0,0,2017.0,1,0
494,0,2,79.4,0,1985.0,1,0
495,4,3,88.9,0,2000.0,1,0
496,2,2,89.8,1,2002.0,1,0
497,2,3,101.1,0,2015.0,0,0
498,2,4,102.7,0,2017.0,1,0
499,1,5,182.1,0,2007.0,1,0
500,0,6,197.0,0,2004.0,1,0
501,1,2,56.8,1,2000.0,1,0
502,3,3,88.2,1,2017.0,0,0
503,4,4,118.3,3,2018.0,1,0
504,2,3,110.8,0,2015.0,0,0
505,2,3,91.2,0,2016.0,0,0
506,3,3,89.4,0,2009.0,0,0
507,5,2,86.3,1,2013.0,0,0
508,2,3,88.7,0,2015.0,1,0
509,5,2,80.7,4,2017.0,0,0
510,3,4,130.5,0,2016.0,0,0
511,2,3,92.8,0,2004.0,1,0
512,1,4,201.5,0,2012.0,1,0
513,2,3,120.4,1,2008.0,0,0
514,1,4,229.1,0,2015.0,1,0
515,2,3,88.6,0,2018.0,0,0
516,4,2,80.7,3,2016.0,0,0
517,2,4,126.0,0,2009.0,0,0
518,5,4,86.3,8,2000.0,0,0
519,2,3,123.7,0,2009.0,0,0
520,1,1,49.3,1,2003.0,1,0
521,1,2,40.0,0,1990.0,1,0
522,2,3,115.2,1,2014.0,0,0
523,2,2,78.8,0,1999.0,1,0
524,2,2,67.1,0,2016.0,1,0
525,3,3,98.2,0,2017.0,0,0
526,2,3,130.5,0,2008.0,0,0
527,6,3,86.0,0,2010.0,0,0
528,2,2,86.5,0,2000.0,1,0
529,0,4,160.3,5,2007.0,1,0
530,6,3,83.0,0,2013.0,0,0
531,1,4,172.1,5,1998.0,1,0
532,0,3,140.0,0,2005.0,1,0
533,5,4,93.2,0,2014.0,0,0
534,2,2,80.1,0,2013.0,1,0
535,4,3,86.7,0,2015.0,1,0
536,3,3,73.2,0,2010.0,0,0
537,3,4,98.2,0,2017.0,0,0
538,0,1,59.5,6,2011.0,1,0
539,2,2,71.2,3,2015.0,1,0
540,4,2,81.5,1,2017.0,1,0
541,5,2,81.8,0,2017.0,0,0
542,2,2,82.9,1,2014.0,0,0
543,2,3,88.7,1,2015.0,0,0
544,4,3,91.1,0,2015.0,1,0
545,2,2,93.5,0,2012.0,0,0
546,2,2,89.0,0,2016.0,0,0
547,2,3,89.2,0,2016.0,1,0
548,6,2,90.6,0,2013.0,0,0
549,4,3,110.6,0,2014.0,0,0
550,6,3,80.0,0,2009.0,0,0
551,2,2,88.7,1,2020.0,0,0
552,2,3,89.6,0,2015.0,0,0
553,4,2,51.9,3,2011.0,1,0
554,4,3,89.5,3,2015.0,1,0
555,0,2,52.5,0,2010.0,1,0
556,4,3,101.9,1,2000.0,1,0
557,5,3,98.2,1,2000.0,0,0
558,2,2,84.8,1,2008.0,0,0
559,3,3,100.4,0,2009.0,0,0
560,0,4,150.2,0,2004.0,0,0
561,2,3,112.9,0,2006.0,1,0
562,3,3,85.9,0,2015.0,0,0
563,6,3,90.0,1,2018.0,0,0
564,1,1,45.3,1,2012.0,1,0
565,4,3,108.1,1,2017.0,1,0
566,2,2,89.8,0,2015.0,0,0
567,2,2,86.0,0,2004.0,0,0
568,2,3,112.6,0,2019.0,0,0
569,4,2,94.3,0,2004.0,1,0
570,2,3,97.9,1,2003.0,0,0
571,5,3,89.5,0,2012.0,0,0
572,4,2,74.4,0,1997.0,1,0
573,2,3,86.5,5,2000.0,0,0
574,4,2,67.8,0,1995.0,1,0
575,3,3,82.9,8,2009.0,0,0
576,1,3,156.8,0,2015.0,1,0
577,4,2,61.2,1,2015.0,1,0
578,0,1,30.1,1,2004.0,0,0
579,1,4,386.3,0,2000.0,1,0
580,2,3,92.5,0,2005.0,1,0
581,1,2,30.5,9,2005.0,1,0
582,3,3,90.0,0,2009.0,0,0
583,5,3,82.5,1,2000.0,0,0
584,5,2,72.8,0,2014.0,1,0
585,3,3,88.3,0,2018.0,0,0
586,3,3,94.8,0,2010.0,0,0
587,4,2,69.5,0,1995.0,1,0
588,1,4,140.6,0,2013.0,1,0
589,5,2,93.7,0,2017.0,0,0
590,5,3,88.4,0,2013.0,1,0
591,5,2,67.6,0,2015.0,1,0
592,1,2,37.3,8,2005.0,1,0
