,quyu,home_num,size,chaoxiang,jianzao,tags,city
1155,0,2,72.1,1,1989.0,1,0
1156,0,3,122.1,0,2004.0,1,0
1157,0,3,101.2,0,1995.0,1,0
1158,0,3,63.9,0,1996.0,1,0
1159,0,3,86.0,0,2000.0,0,0
1160,0,2,76.2,0,1992.0,1,0
1161,0,3,72.1,1,2004.0,1,0
1162,0,3,138.5,0,2002.0,1,0
1163,0,2,77.6,0,1996.0,1,0
1164,0,3,80.8,1,2001.0,1,0
1165,0,3,91.0,0,1996.0,1,0
1166,0,4,92.6,0,1993.0,1,0
1167,0,3,60.1,1,2006.0,1,0
1168,0,3,85.0,0,2000.0,1,0
1169,0,3,77.2,0,2000.0,1,0
1170,0,3,94.5,0,1999.0,1,0
1171,0,2,73.0,6,1995.0,1,0
1172,0,2,56.0,0,1998.0,1,0
1173,0,2,69.0,0,1993.0,1,0
1174,1,2,46.9,8,1997.0,1,0
1175,0,3,126.3,0,2004.0,1,0
1176,0,2,58.0,0,1991.0,1,0
1177,0,3,90.5,0,1993.0,1,0
1178,0,3,50.3,0,2008.0,1,0
1179,1,3,82.5,0,1996.0,1,0
1180,0,3,83.2,0,2000.0,1,0
1181,0,3,94.3,1,1999.0,1,0
1182,0,2,61.2,6,2006.0,1,0
1183,0,3,85.3,0,1996.0,1,0
1184,0,2,43.7,1,2003.0,1,0
1185,0,3,98.4,0,2000.0,1,0
1186,0,2,80.3,3,2000.0,1,0
1187,0,2,75.1,5,1997.0,1,0
1188,1,3,80.2,0,2006.0,1,0
1189,1,3,133.0,3,2004.0,1,0
1190,0,3,98.4,6,2002.0,1,0
1191,0,3,92.9,0,2005.0,1,0
1192,1,3,85.4,0,2003.0,1,0
1193,1,2,84.1,1,2003.0,1,0
1194,0,3,84.0,0,2003.0,1,0
1195,0,2,73.0,1,1994.0,1,0
1196,1,3,105.2,0,1995.0,1,0
1197,0,2,85.9,0,2004.0,1,0
1198,0,3,86.7,5,2003.0,1,0
1199,0,3,84.9,1,2000.0,1,0
1200,0,3,74.6,1,2004.0,1,0
1201,0,3,103.0,0,2001.0,1,0
1202,0,2,86.3,1,1998.0,1,0
1203,0,3,88.0,1,1996.0,1,0
1204,0,3,88.0,0,1988.0,1,0
1205,0,2,87.2,6,1998.0,1,0
1206,0,3,123.3,0,2017.0,1,0
1207,0,3,86.0,0,1995.0,1,0
1208,0,3,64.5,1,2006.0,1,0
1209,1,2,78.7,8,2018.0,1,0
1210,0,3,92.1,0,2000.0,0,0
1211,0,2,86.9,3,2003.0,1,0
1212,0,2,67.9,0,1997.0,1,0
1213,1,4,118.8,0,2005.0,1,0
1214,0,2,74.1,0,1998.0,1,0
1215,0,3,125.3,0,1991.0,1,0
1216,0,2,70.0,3,1996.0,1,0
1217,0,3,82.2,0,1998.0,1,0
1218,0,3,85.1,0,1988.0,1,0
1219,0,2,63.7,0,2002.0,1,0
1220,0,3,109.6,3,2018.0,1,0
1221,2,3,97.1,0,2015.0,1,0
1222,0,3,67.9,0,2003.0,1,0
1223,0,3,130.0,4,2000.0,1,0
1224,1,3,89.9,0,2000.0,1,0
1225,0,2,77.0,0,2000.0,1,0
1226,1,3,77.0,0,2000.0,1,0
1227,0,4,130.3,0,2005.0,1,0
1228,0,3,45.1,0,2006.0,1,0
1229,0,2,82.5,0,1996.0,1,0
1230,0,3,66.5,0,1988.0,1,0
1231,0,3,95.0,2,2000.0,1,0
1232,0,2,52.0,0,1985.0,1,0
1233,0,3,94.4,7,2002.0,1,0
1234,1,3,88.0,0,2000.0,1,0
1235,0,3,97.7,0,1997.0,1,0
1236,0,3,97.6,0,2009.0,1,0
1237,0,3,92.0,0,2000.0,1,0
1238,0,3,108.5,3,2019.0,1,0
1239,2,3,99.0,0,2020.0,1,0
1240,0,3,90.6,4,2004.0,1,0
1241,0,2,62.0,0,1988.0,1,0
1242,1,2,93.0,0,1998.0,1,0
1243,1,2,95.9,0,1998.0,1,0
1244,1,3,108.0,1,2000.0,1,0
1245,0,2,73.8,0,1999.0,1,0
1246,0,3,94.4,0,2001.0,1,0
1247,1,2,84.8,0,2006.0,1,0
1248,0,3,110.0,0,1995.0,1,0
1249,0,3,109.6,3,2019.0,1,0
1250,0,3,90.0,0,1986.0,1,0
1251,0,3,81.2,0,2013.0,1,0
1252,0,2,85.5,5,2008.0,1,0
1253,1,2,72.5,0,1995.0,1,0
1254,0,2,55.5,9,2018.0,1,0
1255,0,2,64.2,7,2002.0,1,0
1256,0,3,78.4,0,1996.0,1,0
1257,1,2,61.4,1,2000.0,1,0
1258,0,2,72.0,0,1997.0,1,0
1259,0,2,53.3,9,2016.0,1,0
1260,0,2,73.2,0,1996.0,1,0
1261,1,3,80.7,1,2015.0,1,0
1262,0,2,83.1,7,2003.0,1,0
1263,0,2,75.4,0,1997.0,1,0
1264,0,3,101.4,0,2008.0,1,0
1265,0,2,53.7,0,2006.0,1,0
1266,0,2,62.5,0,1989.0,1,0
1267,0,3,57.0,0,2000.0,1,0
1268,0,3,73.8,0,2004.0,1,0
1269,0,3,70.1,0,2000.0,1,0
1270,0,2,70.5,1,1986.0,1,0
1271,0,2,80.4,3,1997.0,1,0
1272,1,3,95.9,0,2000.0,1,0
1273,0,2,71.7,0,1991.0,1,0
1274,0,2,90.7,1,2015.0,1,0
1275,0,3,80.3,3,2001.0,0,0
1276,0,2,68.0,0,2002.0,1,0
1277,0,2,83.0,1,1998.0,1,0
1278,0,2,92.6,0,2004.0,1,0
1279,0,2,75.8,0,1996.0,1,0
1280,1,3,122.7,0,2014.0,1,0
1281,0,2,81.9,0,2001.0,1,0
1282,0,2,87.3,0,2008.0,1,0
1283,0,3,101.7,3,2003.0,1,0
1284,0,2,91.5,5,2004.0,1,0
1285,0,3,137.4,0,1992.0,1,0
1286,0,2,70.7,0,1994.0,1,0
1287,0,3,81.0,0,2005.0,1,0
1288,0,3,94.8,0,2002.0,1,0
1289,0,3,82.9,3,2001.0,1,0
1290,0,3,74.5,0,2000.0,1,0
1291,0,2,78.9,0,1989.0,1,0
1292,0,2,88.0,8,2000.0,1,0
1293,0,2,68.0,1,1997.0,1,0
1294,0,2,84.0,3,2000.0,1,0
1295,0,2,76.4,5,1997.0,1,0
1296,1,3,84.0,0,1991.0,1,0
1297,0,2,80.0,0,1999.0,1,0
1298,0,2,88.9,0,1993.0,1,0
1299,0,3,62.5,0,1989.0,1,0
1300,0,4,134.8,0,2000.0,1,0
1301,0,2,51.0,5,2004.0,1,0
1302,0,2,85.2,0,2002.0,0,0
1303,1,2,90.5,0,1996.0,1,0
1304,0,3,99.4,0,1990.0,1,0
1305,0,3,89.3,5,1986.0,1,0
1306,0,2,64.9,0,1992.0,1,0
1307,0,3,87.3,0,2000.0,1,0
1308,0,2,73.2,0,2003.0,1,0
1309,0,3,137.8,0,2007.0,1,0
1310,1,3,90.3,1,2000.0,1,0
1311,0,3,88.1,9,2000.0,1,0
1312,0,2,60.0,1,2011.0,1,0
1313,0,3,126.1,3,2003.0,1,0
1314,1,2,67.7,0,2000.0,1,0
1315,0,3,75.3,0,1993.0,1,0
1316,0,3,101.4,0,2009.0,1,0
1317,0,2,65.9,0,2003.0,1,0
1318,0,3,158.1,1,2000.0,1,0
1319,1,2,88.1,1,2000.0,1,0
1320,0,3,96.2,6,2000.0,1,0
1321,0,2,83.8,0,1992.0,1,0
1322,0,2,63.6,0,1996.0,1,0
1323,1,3,95.4,0,2000.0,1,0
1324,0,3,90.0,0,1991.0,1,0
1325,0,3,93.7,0,2000.0,1,0
1326,0,3,65.0,0,1984.0,1,0
1327,0,3,96.0,1,2002.0,1,0
1328,0,3,73.0,0,2005.0,1,0
1329,0,3,98.9,8,2008.0,1,0
1330,1,3,83.6,1,1996.0,1,0
1331,1,2,49.9,0,2000.0,1,0
1332,0,3,96.9,0,1993.0,1,0
1333,0,2,70.6,0,1996.0,1,0
1334,0,1,53.2,2,2015.0,1,0
1335,0,2,68.8,0,1992.0,1,0
1336,1,2,86.8,0,2012.0,1,0
1337,0,2,67.1,0,1988.0,1,0
1338,0,3,91.0,1,2001.0,1,0
1339,1,4,110.7,0,2008.0,1,0
1340,0,3,122.4,0,2010.0,1,0
1341,0,3,93.4,0,2002.0,1,0
1342,1,2,77.9,7,2003.0,1,0
1343,1,2,87.0,0,2002.0,1,0
1344,0,4,78.9,0,1991.0,1,0
1345,0,2,116.2,9,2014.0,1,0
1346,0,2,89.3,0,2000.0,1,0
1347,0,3,82.2,0,1999.0,1,0
1348,0,3,104.7,0,1998.0,1,0
1349,0,2,79.0,0,2000.0,1,0
1350,0,2,87.8,4,2004.0,1,0
1351,0,3,94.5,0,2006.0,1,0
1352,0,3,96.2,0,2010.0,1,0
1353,1,3,82.2,2,2002.0,1,0
1354,0,3,95.7,0,2001.0,1,0
1355,0,3,91.9,0,2001.0,0,0
1356,0,3,106.0,0,2000.0,1,0
1357,0,3,126.6,3,2005.0,1,0
1358,0,3,54.4,1,2000.0,1,0
1359,0,2,70.5,5,2011.0,1,0
1360,0,3,75.5,0,1995.0,1,0
1361,0,2,77.5,3,2001.0,1,0
1362,0,2,69.6,0,1999.0,1,0
1363,0,3,76.2,0,1987.0,1,0
1364,0,2,74.7,0,2000.0,1,0
1365,0,2,77.6,3,1992.0,1,0
1366,0,2,68.6,3,1998.0,1,0
1367,1,3,96.3,5,2007.0,1,0
1368,0,2,51.0,7,2003.0,1,0
1369,0,3,97.2,0,2005.0,1,0
1370,0,3,124.6,2,2018.0,1,0
1371,0,2,78.6,0,2000.0,1,0
1372,0,2,90.1,3,2006.0,1,0
1373,0,2,82.6,0,2020.0,1,0
1374,0,3,88.5,0,1997.0,1,0
1375,0,2,95.8,0,2003.0,1,0
1376,2,3,108.7,0,2017.0,1,0
1377,0,1,92.9,1,2011.0,1,0
1378,0,3,125.1,0,2000.0,1,0
1379,0,4,136.4,0,2004.0,1,0
1380,1,2,78.8,2,2002.0,1,0
1381,1,3,94.3,0,2007.0,1,0
1382,0,2,69.4,0,1990.0,1,0
1383,0,2,77.3,1,1995.0,1,0
1384,0,3,97.1,0,2001.0,1,0
1385,0,2,76.3,0,1995.0,1,0
1386,0,3,127.6,0,2002.0,1,0
1387,0,2,60.0,5,1989.0,1,0
1388,0,3,82.6,0,2000.0,1,0
1389,0,2,62.7,0,1988.0,1,0
1390,1,3,96.3,0,2007.0,1,0
1391,0,3,117.4,1,2005.0,1,0
1392,0,3,98.4,0,2004.0,1,0
1393,0,2,68.8,0,1995.0,1,0
1394,0,2,76.5,7,2003.0,1,0
1395,0,3,87.1,0,2000.0,0,0
1396,1,3,90.0,0,1993.0,1,0
1397,0,2,87.9,0,1997.0,1,0
1398,0,2,76.1,1,2003.0,0,0
1399,0,3,91.2,0,2000.0,0,0
1400,0,4,109.5,0,2002.0,1,0
1401,0,3,102.4,0,1997.0,1,0
1402,0,2,68.2,1,1993.0,1,0
1403,0,2,72.0,1,1998.0,1,0
1404,0,2,71.9,0,1985.0,1,0
1405,0,2,72.1,0,1990.0,1,0
1406,0,3,103.3,7,2008.0,1,0
1407,0,3,121.5,0,2000.0,1,0
1408,0,3,98.4,4,2006.0,1,0
1409,0,3,90.0,1,2009.0,1,0
1410,0,2,47.0,9,2002.0,1,0
1411,0,3,97.8,7,2005.0,1,0
1412,1,2,63.3,1,2000.0,1,0
1413,0,2,81.7,0,1989.0,1,0
1414,0,3,86.0,0,2000.0,0,0
1415,0,2,93.7,1,2012.0,1,0
1416,0,2,77.0,0,1996.0,1,0
1417,0,2,70.9,2,2014.0,1,0
1418,0,3,132.3,8,2004.0,1,0
1419,2,3,97.1,0,2020.0,1,0
1420,0,4,100.9,0,1998.0,1,0
1421,0,2,88.9,1,1998.0,1,0
1422,0,3,89.2,0,1998.0,1,0
1423,0,3,88.8,0,2006.0,1,0
1424,0,2,63.5,7,2004.0,1,0
1425,0,3,127.4,0,2003.0,1,0
1426,2,4,97.2,5,2016.0,1,0
1427,0,2,63.4,1,1987.0,1,0
1428,1,3,111.7,0,2000.0,1,0
1429,0,3,77.3,0,2002.0,1,0
1430,0,2,82.9,6,2004.0,1,0
1431,0,3,138.5,0,2005.0,1,0
1432,0,2,58.7,0,2000.0,1,0
1433,0,3,46.3,3,2005.0,1,0
1434,1,3,66.9,0,1994.0,1,0
1435,0,2,55.4,0,1980.0,1,0
1436,1,3,85.1,1,2000.0,1,0
1437,0,3,127.5,0,2003.0,1,0
1438,0,3,72.5,0,2000.0,1,0
1439,0,2,85.0,0,2000.0,0,0
1440,0,2,89.5,3,2011.0,1,0
1441,1,2,70.3,0,1995.0,1,0
1442,0,3,82.8,1,1999.0,1,0
1443,0,2,61.0,4,1990.0,1,0
1444,0,3,93.1,1,1999.0,1,0
1445,0,2,83.0,0,2002.0,0,0
1446,1,3,77.1,1,1998.0,1,0
1447,0,4,86.8,0,2004.0,1,0
1448,1,3,111.3,1,2004.0,1,0
1449,0,2,90.1,7,2001.0,1,0
1450,0,2,72.4,1,2005.0,1,0
1451,0,2,75.1,0,1993.0,1,0
1452,0,1,89.3,7,2011.0,1,0
1453,0,2,71.0,0,1995.0,1,0
1454,0,2,49.8,8,2005.0,1,0
1455,0,2,77.1,0,2000.0,1,0
1456,0,3,62.7,6,1989.0,1,0
1457,1,4,126.7,0,2000.0,1,0
1458,0,3,135.0,0,2000.0,1,0
1459,0,2,70.9,6,2015.0,1,0
1460,0,3,98.6,0,1992.0,1,0
1461,0,3,134.8,6,1994.0,1,0
1462,0,2,90.0,0,2014.0,1,0
1463,1,2,87.0,1,2013.0,1,0
1464,1,2,81.6,0,2005.0,1,0
1465,1,3,89.9,1,2011.0,1,0
1466,0,3,125.4,3,2000.0,1,0
1467,1,2,86.4,0,1997.0,1,0
1468,0,2,85.4,5,2003.0,1,0
1469,0,2,67.0,6,2001.0,1,0
1470,0,3,134.0,0,2003.0,1,0
1471,0,2,78.8,0,1989.0,1,0
1472,1,3,95.9,3,2007.0,1,0
1473,0,2,72.5,0,2000.0,1,0
1474,1,2,93.9,8,2006.0,1,0
1475,0,4,113.9,0,2003.0,1,0
1476,0,3,129.1,0,2000.0,1,0
1477,0,3,50.1,1,2000.0,1,0
1478,0,3,57.0,0,2007.0,1,0
1479,0,3,81.1,0,1988.0,1,0
1480,0,3,130.9,5,2015.0,1,0
1481,0,2,74.2,4,2001.0,1,0
1482,0,3,127.6,0,2005.0,1,0
1483,0,2,53.0,5,2011.0,1,0
1484,0,2,68.9,0,1998.0,1,0
1485,0,2,69.7,0,2006.0,1,0
1486,1,2,92.3,0,2000.0,1,0
1487,0,3,123.8,0,2001.0,1,0
1488,0,2,80.4,6,2004.0,1,0
1489,1,2,81.8,2,1995.0,1,0
1490,0,3,128.1,0,2014.0,1,0
1491,0,2,77.0,0,2000.0,1,0
1492,1,3,86.9,0,2005.0,1,0
1493,1,1,57.4,1,2018.0,1,0
1494,0,2,75.1,0,1990.0,1,0
1495,0,4,130.3,0,2000.0,1,0
1496,0,3,123.1,0,2006.0,1,0
1497,0,3,137.7,3,2003.0,1,0
1498,1,3,86.9,0,1999.0,1,0
1499,1,3,88.3,0,1998.0,1,0
1500,0,2,61.1,0,1991.0,1,0
1501,0,2,73.9,3,1997.0,1,0
1502,2,4,95.9,1,2017.0,1,0
1503,0,2,80.3,0,2001.0,0,0
1504,0,2,61.0,0,1988.0,1,0
1505,1,3,115.7,7,1996.0,1,0
1506,0,2,83.0,0,1999.0,1,0
1507,2,3,97.6,1,2016.0,1,0
1508,1,3,97.4,1,2004.0,1,0
1509,0,3,75.9,0,1996.0,1,0
1510,0,3,107.5,0,2003.0,1,0
1511,0,2,91.6,0,1998.0,1,0
1512,0,2,62.5,0,1986.0,1,0
1513,0,2,73.0,0,1995.0,1,0
1514,0,1,52.4,1,2014.0,1,0
1515,0,3,90.6,8,2011.0,1,0
1516,1,3,88.7,0,1995.0,1,0
1517,0,2,75.1,0,1996.0,1,0
1518,0,2,75.9,8,1997.0,1,0
1519,0,4,98.5,0,2019.0,1,0
1520,0,3,106.9,0,2000.0,1,0
1521,2,3,97.1,0,2020.0,1,0
1522,0,3,112.1,0,1999.0,1,0
1523,2,3,97.6,0,2020.0,1,0
1524,1,3,102.9,0,2000.0,1,0
1525,0,3,97.9,3,1990.0,1,0
1526,1,3,97.0,1,2000.0,1,0
1527,0,2,73.8,0,2005.0,1,0
1528,1,3,134.4,3,2005.0,1,0
1529,0,3,131.0,0,2013.0,1,0
1530,1,2,87.8,0,2005.0,1,0
1531,0,3,70.3,0,1990.0,1,0
1532,0,3,93.0,0,1996.0,1,0
1533,0,2,84.2,0,1999.0,1,0
1534,0,2,70.0,0,1996.0,1,0
1535,0,3,69.9,0,2017.0,1,0
1536,0,3,45.4,8,2005.0,1,0
1537,1,2,75.5,1,2000.0,1,0
1538,0,2,77.5,0,1996.0,1,0
1539,1,3,98.9,0,2000.0,1,0
1540,0,2,87.0,0,2008.0,1,0
1541,1,2,84.7,4,2006.0,1,0
1542,1,2,66.6,0,2000.0,1,0
1543,0,2,67.1,0,1987.0,1,0
1544,1,2,78.7,0,2006.0,1,0
1545,4,2,90.3,2,2000.0,1,0
1546,0,3,106.3,6,2008.0,1,0
1547,0,2,98.1,0,2011.0,1,0
1548,0,2,72.0,0,1986.0,1,0
1549,1,3,114.6,0,1997.0,1,0
1550,0,4,125.5,6,2005.0,1,0
1551,0,3,101.9,0,1996.0,1,0
1552,0,3,139.0,0,2000.0,1,0
1553,0,3,93.6,0,1995.0,1,0
1554,0,2,78.1,0,1987.0,1,0
1555,0,2,90.4,4,2000.0,1,0
1556,0,4,117.4,0,1999.0,1,0
1557,1,2,88.0,6,1998.0,1,0
1558,0,3,101.4,1,2008.0,1,0
1559,1,3,96.2,0,1998.0,1,0
1560,0,2,67.4,3,2004.0,1,0
1561,0,4,75.0,0,2011.0,1,0
1562,0,2,54.5,1,2004.0,1,0
1563,0,2,74.0,0,1995.0,1,0
1564,2,3,109.6,1,2016.0,1,0
1565,0,2,46.1,6,2004.0,1,0
1566,0,1,49.2,2,2006.0,1,0
1567,0,2,93.5,3,2015.0,1,0
1568,0,2,68.8,0,1995.0,1,0
1569,1,3,82.6,0,1999.0,1,0
1570,0,3,82.6,0,1990.0,1,0
1571,1,3,80.7,0,2016.0,1,0
1572,0,3,105.7,0,2020.0,1,0
1573,0,2,76.9,0,1996.0,1,0
1574,0,3,82.2,5,2009.0,1,0
1575,0,3,88.3,0,1989.0,1,0
1576,0,1,55.3,8,2015.0,1,0
1577,0,2,72.1,3,2001.0,1,0
1578,0,2,67.4,0,2000.0,1,0
1579,0,3,97.8,0,2000.0,0,0
1580,0,3,87.3,0,2004.0,0,0
1581,0,3,112.3,0,1992.0,1,0
1582,0,3,133.9,0,2000.0,1,0
1583,0,3,104.9,4,1993.0,1,0
1584,0,3,121.0,0,1999.0,1,0
1585,0,4,135.7,0,2006.0,1,0
1586,0,3,83.4,0,1986.0,1,0
1587,0,2,73.0,0,1990.0,1,0
1588,0,3,124.3,3,2014.0,1,0
1589,1,2,81.8,0,1994.0,1,0
1590,1,2,70.3,1,1996.0,1,0
1591,0,4,67.8,5,2000.0,1,0
1592,0,3,95.6,2,2000.0,1,0
1593,1,2,91.9,1,2006.0,1,0
1594,0,2,83.0,0,2004.0,0,0
1595,0,3,98.6,0,2000.0,1,0
1596,1,3,137.6,0,2003.0,1,0
1597,0,2,74.4,0,2003.0,1,0
1598,1,3,117.1,0,2000.0,1,0
1599,1,2,77.0,0,2014.0,1,0
1600,0,2,66.2,0,1990.0,1,0
1601,0,2,53.3,5,2017.0,1,0
1602,0,3,90.2,0,2001.0,1,0
1603,0,3,136.3,0,2000.0,1,0
1604,0,1,92.9,1,2000.0,1,0
1605,0,3,134.1,0,2001.0,1,0
1606,0,3,114.7,3,2018.0,1,0
1607,0,3,74.3,3,2004.0,1,0
1608,1,3,94.4,0,2003.0,1,0
1609,2,4,96.7,0,2020.0,1,0
1610,0,3,110.5,0,1990.0,1,0
1611,4,2,89.7,3,2010.0,1,0
1612,0,2,60.0,3,2000.0,1,0
1613,0,3,127.0,0,2011.0,1,0
1614,0,2,66.7,7,2006.0,1,0
1615,1,3,103.2,0,2000.0,1,0
1616,0,3,107.3,1,1993.0,1,0
1617,0,3,102.3,0,2010.0,1,0
1618,0,3,84.0,0,2008.0,1,0
1619,1,3,123.5,1,2009.0,1,0
1620,0,3,90.0,0,2003.0,1,0
1621,0,1,48.3,1,2004.0,1,0
1622,0,2,63.6,0,1991.0,1,0
1623,0,2,90.1,3,2005.0,1,0
1624,1,3,95.2,1,1998.0,1,0
1625,0,3,93.4,0,2000.0,1,0
1626,0,2,72.2,0,1990.0,1,0
1627,0,2,90.0,7,2002.0,1,0
1628,0,3,130.0,4,2018.0,1,0
1629,0,2,73.0,5,1998.0,1,0
1630,0,3,138.8,0,2007.0,1,0
1631,0,3,137.1,0,2005.0,1,0
1632,0,1,46.4,7,2015.0,1,0
1633,0,2,61.6,0,2017.0,1,0
1634,0,3,80.3,8,2009.0,1,0
1635,0,3,98.9,5,2000.0,1,0
1636,0,2,64.9,0,1990.0,1,0
1637,0,2,77.1,0,2000.0,1,0
1638,0,2,74.0,2,2000.0,1,0
1639,0,3,96.4,5,1999.0,0,0
1640,1,2,95.7,9,2000.0,1,0
1641,0,4,135.4,3,2010.0,1,0
1642,0,2,51.7,8,2008.0,1,0
1643,1,2,73.3,0,2000.0,1,0
1644,1,3,107.2,0,2000.0,1,0
1645,1,3,128.8,0,2000.0,1,0
1646,1,3,87.2,0,1998.0,1,0
1647,1,3,95.0,1,2000.0,1,0
1648,0,2,89.5,3,2011.0,1,0
1649,0,2,81.9,5,2009.0,1,0
1650,1,2,92.4,1,2006.0,1,0
1651,0,3,69.1,0,1988.0,1,0
1652,0,2,72.3,3,2001.0,1,0
1653,2,4,89.5,1,2015.0,1,0
1654,0,3,97.2,0,2000.0,0,0
1655,2,4,96.5,1,2019.0,1,0
1656,0,2,62.0,0,1988.0,1,0
1657,0,2,87.8,5,2006.0,1,0
1658,0,3,108.8,0,2002.0,1,0
1659,0,2,86.3,0,2003.0,1,0
1660,0,2,82.3,3,2004.0,1,0
1661,0,3,137.0,0,2006.0,1,0
1662,0,2,52.9,9,1982.0,1,0
1663,0,2,72.7,0,1998.0,1,0
1664,0,3,117.7,0,2000.0,1,0
1665,1,2,76.7,7,1995.0,1,0
1666,0,3,86.0,0,2000.0,0,0
1667,1,3,91.2,0,2000.0,1,0
1668,0,3,117.7,3,2003.0,1,0
1669,0,3,93.1,0,2017.0,1,0
1670,0,2,65.1,0,1996.0,1,0
1671,0,2,90.3,5,2004.0,1,0
1672,1,3,136.7,0,2010.0,1,0
1673,0,3,80.0,0,1986.0,1,0
1674,0,4,135.0,3,2000.0,1,0
1675,0,2,64.1,0,1996.0,1,0
1676,1,3,70.9,0,2002.0,1,0
1677,0,2,74.3,0,1996.0,1,0
1678,0,2,71.3,0,1996.0,1,0
1679,0,2,53.3,2,2008.0,1,0
1680,0,2,90.7,1,2005.0,0,0
1681,0,2,61.2,0,1991.0,1,0
1682,1,3,123.3,0,1998.0,1,0
1683,1,3,122.0,1,1998.0,1,0
1684,1,2,80.4,0,2008.0,1,0
1685,0,3,88.1,0,1990.0,1,0
1686,0,3,85.3,4,2005.0,1,0
1687,1,3,80.7,1,2015.0,1,0
1688,0,2,78.4,0,1990.0,1,0
1689,0,3,117.4,3,2004.0,1,0
1690,0,3,87.0,0,1990.0,1,0
1691,0,2,95.3,5,2003.0,1,0
1692,0,3,87.0,0,2000.0,0,0
1693,0,3,44.1,8,2005.0,1,0
1694,0,3,101.0,0,2008.0,1,0
1695,1,2,81.9,0,1998.0,1,0
1696,0,3,89.1,3,2007.0,1,0
1697,0,2,89.0,6,2004.0,1,0
1698,1,3,93.3,0,2003.0,1,0
1699,1,3,136.8,0,2008.0,1,0
1700,0,3,50.5,1,2005.0,1,0
1701,0,3,70.0,0,1986.0,1,0
1702,1,2,72.3,0,1999.0,1,0
