,quyu,home_num,size,chaoxiang,jianzao,tags,city
1703,0,4,124.9,0,2004.0,1,0
1704,0,2,86.3,0,2005.0,1,0
1705,0,2,67.8,0,2004.0,1,0
1706,0,3,112.3,0,2008.0,1,0
1707,1,3,87.5,0,2004.0,1,0
1708,0,3,87.9,0,2001.0,0,0
1709,0,2,84.7,0,2001.0,1,0
1710,0,7,84.7,0,1996.0,1,0
1711,0,2,81.4,0,2001.0,1,0
1712,1,3,84.9,0,2000.0,1,0
1713,1,2,71.4,5,1995.0,1,0
1714,1,3,86.9,0,2005.0,1,0
1715,1,3,92.3,0,1997.0,1,0
1716,1,2,73.8,1,2000.0,1,0
1717,0,3,71.3,0,2012.0,1,0
1718,0,2,88.0,0,1999.0,0,0
1719,1,3,93.0,0,1998.0,1,0
1720,0,3,87.6,0,1994.0,1,0
1721,0,3,86.8,5,2004.0,1,0
1722,0,3,112.2,0,1988.0,1,0
1723,0,3,87.3,6,2000.0,0,0
1724,0,3,109.5,4,2004.0,1,0
1725,0,3,97.1,0,2000.0,0,0
1726,0,2,89.1,0,2007.0,1,0
1727,1,3,105.0,0,1998.0,1,0
1728,0,3,84.3,0,2003.0,1,0
1729,0,3,89.4,5,2008.0,1,0
1730,0,3,47.9,1,2004.0,1,0
1731,1,3,94.0,0,2000.0,1,0
1732,0,2,88.0,3,2011.0,1,0
1733,0,4,161.6,0,2000.0,1,0
1734,1,2,82.9,2,2002.0,1,0
1735,1,2,69.3,1,1995.0,1,0
1736,0,3,98.0,0,2001.0,1,0
1737,0,3,107.7,3,1992.0,1,0
1738,0,3,117.6,4,2000.0,1,0
1739,0,4,246.4,0,2000.0,1,0
1740,0,3,128.7,0,2000.0,0,0
1741,1,3,105.3,0,2005.0,1,0
1742,0,2,116.7,0,2003.0,1,0
1743,0,3,117.4,6,2001.0,1,0
1744,0,2,108.3,5,2004.0,1,0
1745,0,2,48.3,0,2004.0,1,0
1746,0,3,110.7,5,2000.0,1,0
1747,0,4,73.0,0,2004.0,1,0
1748,0,2,62.4,0,1996.0,1,0
1749,0,2,67.9,0,1996.0,1,0
1750,1,3,78.1,1,2000.0,1,0
1751,0,3,120.0,0,1992.0,1,0
1752,0,2,80.6,0,2000.0,1,0
1753,0,1,40.4,0,1988.0,1,0
1754,0,2,82.9,0,2000.0,1,0
1755,0,2,92.2,5,2005.0,1,0
1756,1,3,114.8,2,1997.0,1,0
1757,0,3,158.1,5,2018.0,1,0
1758,1,3,78.3,4,1997.0,1,0
1759,2,3,104.9,0,2017.0,1,0
1760,0,3,105.3,0,1992.0,1,0
1761,1,3,98.2,0,2000.0,1,0
1762,0,3,109.9,0,2004.0,1,0
1763,1,2,77.5,9,2003.0,1,0
1764,1,2,64.0,0,2008.0,1,0
1765,0,3,91.7,0,1984.0,1,0
1766,1,3,86.2,0,1990.0,1,0
1767,0,3,98.7,7,2003.0,0,0
1768,0,2,95.2,0,2015.0,1,0
1769,0,3,89.3,3,1991.0,1,0
1770,0,2,54.8,0,1997.0,1,0
1771,1,3,84.1,1,2012.0,1,0
1772,0,2,67.6,0,2000.0,1,0
1773,0,3,50.0,0,2007.0,1,0
1774,0,5,132.1,0,2000.0,1,0
1775,0,2,87.8,0,2000.0,1,0
1776,1,2,78.4,1,2009.0,1,0
1777,0,2,50.8,0,1992.0,1,0
1778,1,3,87.9,0,1999.0,1,0
1779,0,3,97.9,0,2001.0,1,0
1780,0,2,94.7,0,2015.0,1,0
1781,1,3,92.0,1,2000.0,1,0
1782,0,3,95.9,0,2000.0,1,0
1783,0,5,122.3,0,2015.0,1,0
1784,0,2,89.4,0,1999.0,0,0
1785,0,2,49.5,8,2005.0,1,0
1786,0,3,101.4,0,1997.0,1,0
1787,0,3,96.1,1,1994.0,1,0
1788,1,2,73.8,0,1994.0,1,0
1789,1,3,113.5,0,2000.0,1,0
1790,0,2,72.1,2,2009.0,1,0
1791,4,2,89.4,5,2010.0,1,0
1792,0,3,117.7,3,2010.0,1,0
1793,0,3,129.6,0,2012.0,1,0
1794,0,4,77.7,0,1997.0,1,0
1795,0,4,78.5,0,1995.0,1,0
1796,0,2,42.7,1,2003.0,1,0
1797,0,3,97.0,0,1999.0,1,0
1798,0,3,110.4,0,1997.0,1,0
1799,0,2,80.0,0,1998.0,1,0
1800,0,2,85.3,3,1998.0,1,0
1801,1,3,90.2,0,2000.0,1,0
1802,0,3,127.8,0,2006.0,1,0
1803,0,2,85.8,6,2005.0,1,0
1804,1,2,66.1,0,2000.0,1,0
1805,0,2,53.4,1,2009.0,1,0
1806,0,2,61.0,0,1964.0,1,0
1807,2,4,98.3,0,2020.0,1,0
1808,0,2,77.4,0,2001.0,1,0
1809,0,3,104.1,1,2002.0,1,0
1810,0,3,89.6,0,2005.0,1,0
1811,0,2,75.0,0,2000.0,1,0
1812,1,5,185.5,5,2002.0,1,0
1813,1,3,109.0,3,2014.0,1,0
1814,0,3,116.7,0,2004.0,1,0
1815,1,2,93.6,0,2008.0,1,0
1816,0,3,108.2,3,2006.0,1,0
1817,0,3,111.8,0,2001.0,1,0
1818,0,2,66.5,0,2000.0,0,0
1819,1,3,97.1,0,1997.0,1,0
1820,0,2,86.2,3,2011.0,1,0
1821,0,2,61.0,0,1988.0,1,0
1822,0,3,100.0,0,1998.0,1,0
1823,0,3,118.6,0,2011.0,1,0
1824,4,2,91.5,1,2000.0,1,0
1825,0,3,128.4,0,2004.0,1,0
1826,0,3,107.5,0,2002.0,0,0
1827,0,2,70.0,0,1996.0,1,0
1828,0,3,103.0,0,1996.0,1,0
1829,0,2,47.2,6,2002.0,1,0
1830,0,3,86.9,0,1991.0,1,0
1831,0,2,70.6,4,2003.0,1,0
1832,0,3,207.6,3,2011.0,1,0
1833,0,2,87.7,9,2015.0,1,0
1834,0,3,129.0,0,2004.0,0,0
1835,4,2,91.3,1,2010.0,1,0
1836,0,3,137.9,0,2008.0,1,0
1837,0,2,98.4,2,2000.0,1,0
1838,0,3,115.0,0,2002.0,1,0
1839,0,2,75.7,3,2004.0,1,0
1840,1,2,62.3,0,2004.0,1,0
1841,0,4,134.8,1,2008.0,1,0
1842,0,3,75.8,0,1991.0,1,0
1843,0,2,67.3,1,2000.0,1,0
1844,0,3,120.0,0,2020.0,1,0
1845,0,2,84.4,0,1995.0,1,0
1846,0,2,60.0,0,1995.0,1,0
1847,0,3,135.0,3,2000.0,1,0
1848,1,2,83.0,0,2001.0,1,0
1849,1,2,78.5,0,1997.0,1,0
1850,0,2,77.5,0,2005.0,1,0
1851,1,3,125.5,0,2018.0,1,0
1852,1,3,116.5,7,2005.0,1,0
1853,0,2,90.2,2,2002.0,0,0
1854,1,2,83.1,0,2009.0,1,0
1855,2,4,114.3,0,2016.0,1,0
1856,0,2,68.7,0,2001.0,1,0
1857,1,2,71.0,0,1995.0,1,0
1858,0,2,44.7,4,2000.0,1,0
1859,0,2,57.7,3,1988.0,1,0
1860,2,3,117.1,3,2000.0,1,0
1861,0,2,80.3,0,2001.0,0,0
1862,0,3,103.8,0,2002.0,1,0
1863,0,3,102.4,0,2000.0,1,0
1864,0,3,130.4,0,2006.0,1,0
1865,0,3,111.3,2,2005.0,1,0
1866,0,3,111.4,2,2004.0,1,0
1867,0,3,116.0,0,2002.0,1,0
1868,0,1,53.8,0,2005.0,1,0
1869,0,3,114.5,3,1999.0,1,0
1870,0,1,56.7,5,1997.0,1,0
1871,0,2,49.0,8,2007.0,1,0
1872,0,3,132.7,0,2005.0,1,0
1873,0,3,132.3,7,2000.0,1,0
1874,1,2,77.9,0,2003.0,1,0
1875,0,3,110.9,0,2001.0,1,0
1876,1,3,89.4,0,2015.0,1,0
1877,0,3,128.4,0,2004.0,1,0
1878,0,2,89.5,3,2011.0,1,0
1879,1,3,131.4,1,2016.0,1,0
1880,0,2,70.3,0,1998.0,1,0
1881,0,3,49.2,0,2005.0,1,0
1882,0,3,122.8,0,2002.0,1,0
1883,0,4,135.9,0,1999.0,1,0
1884,0,2,74.0,4,2006.0,1,0
1885,0,2,85.0,4,2006.0,1,0
1886,0,3,121.5,0,2000.0,1,0
1887,0,2,54.1,0,2003.0,1,0
1888,1,3,94.4,0,1996.0,1,0
1889,0,2,54.5,3,2000.0,1,0
1890,1,3,100.3,1,2015.0,1,0
1891,1,3,98.7,0,1999.0,1,0
1892,0,2,77.1,0,1993.0,1,0
1893,0,3,80.7,0,1995.0,1,0
1894,0,3,71.0,3,1998.0,1,0
1895,0,3,106.7,0,2018.0,1,0
1896,0,3,105.1,0,1997.0,1,0
1897,0,2,50.0,0,1999.0,1,0
1898,0,2,72.8,0,2000.0,0,0
1899,0,2,66.0,0,1995.0,1,0
1900,1,5,133.5,0,2005.0,1,0
1901,1,2,86.8,1,2013.0,1,0
1902,0,3,90.0,0,2005.0,1,0
1903,0,3,101.6,0,2003.0,1,0
1904,0,3,100.4,0,1998.0,1,0
1905,0,2,48.7,9,2004.0,1,0
1906,0,3,135.9,4,2001.0,1,0
1907,0,2,95.2,5,2005.0,1,0
1908,0,2,67.9,9,2005.0,1,0
1909,0,1,47.8,5,2015.0,1,0
1910,0,3,136.4,0,2015.0,1,0
1911,0,1,48.0,3,2016.0,1,0
1912,0,2,81.9,5,2009.0,1,0
1913,0,2,67.6,0,2000.0,1,0
1914,0,3,102.8,0,2002.0,1,0
1915,0,4,168.6,0,2019.0,1,0
1916,1,3,102.2,0,2000.0,1,0
1917,0,3,97.4,0,1999.0,1,0
1918,2,3,104.9,0,2020.0,1,0
1919,2,4,95.2,0,2016.0,1,0
1920,0,2,49.9,0,2000.0,1,0
1921,1,4,136.2,3,2000.0,1,0
1922,0,3,86.0,3,2003.0,0,0
1923,0,3,137.8,3,1998.0,1,0
1924,0,3,157.5,1,2018.0,1,0
1925,0,2,65.0,0,1998.0,1,0
1926,0,3,88.0,0,1993.0,1,0
1927,2,2,104.9,1,2016.0,1,0
1928,2,4,95.2,0,2020.0,1,0
1929,0,2,73.9,0,1993.0,1,0
1930,0,3,120.1,0,2000.0,1,0
1931,0,1,50.8,0,1987.0,1,0
1932,0,4,116.7,6,1998.0,1,0
1933,0,4,134.8,0,2003.0,1,0
1934,0,2,97.8,1,2013.0,1,0
1935,0,2,73.3,0,1991.0,1,0
1936,1,3,83.4,0,2005.0,1,0
1937,2,3,111.5,0,2019.0,1,0
1938,1,3,106.4,0,1997.0,1,0
1939,0,1,51.4,0,2008.0,1,0
1940,0,2,58.5,0,1997.0,1,0
1941,0,3,145.8,0,2018.0,1,0
1942,0,2,74.8,5,1992.0,1,0
1943,0,3,62.3,0,1990.0,1,0
1944,1,3,75.9,1,1997.0,1,0
1945,1,2,54.7,3,2006.0,1,0
1946,0,2,66.9,0,2012.0,1,0
1947,0,4,130.0,0,2004.0,1,0
1948,0,2,95.3,8,2005.0,1,0
1949,0,3,101.4,0,1999.0,1,0
1950,0,3,105.9,9,2005.0,1,0
1951,0,2,71.0,0,2000.0,1,0
1952,0,3,119.6,1,2007.0,1,0
1953,0,4,168.6,0,2018.0,1,0
1954,0,2,90.9,5,2004.0,0,0
1955,2,3,106.6,0,2019.0,1,0
1956,2,3,111.7,5,2018.0,1,0
1957,2,2,80.4,0,2015.0,1,0
1958,1,3,106.0,0,2003.0,1,0
1959,1,2,72.2,1,2000.0,1,0
1960,0,2,78.6,1,2002.0,1,0
1961,1,3,111.2,0,2002.0,1,0
1962,1,2,80.1,0,2008.0,1,0
1963,1,2,81.9,1,2009.0,1,0
1964,0,4,126.3,0,1997.0,1,0
1965,1,3,78.0,0,1992.0,1,0
1966,1,2,61.9,0,1993.0,1,0
1967,0,3,126.0,7,2005.0,1,0
1968,1,3,95.3,0,1992.0,1,0
1969,0,2,66.5,4,1996.0,1,0
1970,1,2,55.7,1,2006.0,1,0
1971,0,3,125.2,0,2003.0,1,0
1972,0,3,137.8,3,1998.0,1,0
1973,0,1,92.8,1,2009.0,1,0
1974,1,3,75.6,0,2004.0,1,0
1975,0,2,76.6,0,1996.0,1,0
1976,0,3,87.1,0,1990.0,1,0
1977,1,3,71.1,3,2009.0,1,0
1978,1,2,86.0,1,2000.0,1,0
1979,1,2,82.3,1,2000.0,1,0
1980,1,3,82.9,3,2002.0,1,0
1981,0,3,108.1,0,1990.0,1,0
1982,0,2,95.3,3,2003.0,1,0
1983,2,4,114.0,3,2015.0,1,0
1984,1,3,92.3,0,2000.0,1,0
1985,0,2,67.4,7,1999.0,1,0
1986,1,3,94.4,0,2002.0,1,0
1987,0,3,136.6,0,1994.0,1,0
1988,1,3,97.5,3,2009.0,1,0
1989,1,3,87.2,0,2002.0,1,0
1990,0,3,121.4,0,1998.0,1,0
1991,0,3,114.5,0,2004.0,1,0
1992,0,2,52.7,0,1998.0,1,0
1993,1,2,72.3,2,1997.0,1,0
1994,2,3,88.4,0,2014.0,1,0
1995,0,4,137.8,0,2000.0,1,0
1996,0,3,128.8,5,2005.0,1,0
1997,0,3,71.0,0,2012.0,1,0
1998,0,3,99.2,1,1993.0,1,0
1999,0,2,106.9,0,1996.0,1,0
2000,1,2,78.7,3,2006.0,1,0
2001,0,2,65.2,2,1999.0,1,0
2002,0,2,50.6,5,1990.0,1,0
2003,0,1,60.1,9,2004.0,1,0
2004,0,3,134.9,0,2007.0,0,0
2005,0,3,118.3,0,1995.0,1,0
2006,1,4,109.9,3,2014.0,1,0
2007,0,2,74.5,4,2000.0,1,0
2008,1,4,121.2,0,2002.0,1,0
2009,1,3,128.0,0,2003.0,1,0
2010,0,4,147.6,0,2002.0,1,0
2011,0,3,100.4,0,1993.0,1,0
2012,0,3,133.6,0,2005.0,1,0
2013,0,3,105.8,0,2003.0,1,0
2014,0,3,105.7,0,2000.0,1,0
2015,0,4,131.0,0,2005.0,1,0
2016,0,4,138.7,0,2005.0,1,0
2017,4,2,90.1,3,2010.0,1,0
2018,0,2,51.8,2,2000.0,1,0
2019,1,2,78.5,0,1999.0,1,0
2020,0,3,117.6,0,2009.0,1,0
2021,1,2,67.8,1,2000.0,1,0
2022,0,4,136.8,9,2008.0,1,0
2023,1,3,112.0,0,2000.0,1,0
2024,0,3,80.0,3,1996.0,1,0
2025,1,2,74.6,0,1993.0,1,0
2026,1,3,136.4,0,2003.0,1,0
2027,0,3,102.0,0,2004.0,1,0
2028,0,3,92.1,0,2000.0,0,0
2029,1,2,77.0,0,2007.0,1,0
2030,1,4,114.5,0,2001.0,1,0
2031,1,4,122.0,6,2000.0,1,0
2032,1,2,75.6,1,2004.0,1,0
2033,0,4,168.6,0,2019.0,1,0
2034,0,3,157.5,1,2018.0,1,0
2035,0,2,88.0,3,2011.0,1,0
2036,0,2,52.0,0,1988.0,1,0
2037,0,3,44.0,5,2000.0,1,0
2038,1,2,61.5,1,1997.0,1,0
2039,2,2,80.4,1,2020.0,1,0
2040,2,2,80.2,0,2020.0,1,0
2041,1,3,85.5,0,2005.0,1,0
2042,1,3,105.4,2,2003.0,1,0
2043,0,2,55.8,0,2003.0,1,0
2044,1,3,126.9,0,2013.0,1,0
2045,0,4,154.2,3,2010.0,1,0
2046,0,2,97.5,3,2004.0,1,0
2047,1,2,91.9,3,2006.0,1,0
2048,1,2,92.3,1,2006.0,1,0
2049,1,3,71.5,0,1995.0,1,0
2050,0,4,92.2,0,2017.0,1,0
2051,0,4,140.9,0,2004.0,1,0
2052,0,3,122.0,7,2004.0,1,0
2053,1,3,82.0,0,1998.0,1,0
2054,0,3,116.6,4,1999.0,1,0
2055,0,2,77.2,0,2006.0,1,0
2056,0,3,121.0,0,2004.0,1,0
2057,1,2,67.0,3,1996.0,1,0
2058,1,2,72.0,1,2000.0,1,0
2059,0,3,91.9,0,2000.0,0,0
2060,0,2,58.0,0,1990.0,1,0
2061,0,2,64.5,0,1985.0,1,0
2062,0,2,51.0,0,1980.0,1,0
2063,0,3,82.3,0,1998.0,1,0
2064,1,3,85.7,0,2000.0,1,0
2065,0,3,132.2,7,2003.0,1,0
2066,0,2,103.2,3,1984.0,1,0
2067,0,5,132.1,0,2000.0,1,0
2068,0,2,87.7,1,2008.0,1,0
2069,1,2,73.8,0,1998.0,1,0
2070,0,3,129.0,0,2003.0,1,0
2071,0,3,126.8,5,2003.0,1,0
2072,0,3,101.3,0,2007.0,1,0
2073,1,3,71.9,0,1999.0,1,0
2074,4,2,84.6,0,2008.0,1,0
2075,0,2,54.0,0,2008.0,1,0
2076,1,2,63.4,0,1998.0,1,0
2077,1,4,135.5,1,2010.0,1,0
2078,1,2,103.9,1,2016.0,1,0
2079,1,3,117.4,3,2000.0,1,0
2080,0,3,122.2,4,2008.0,1,0
2081,0,3,121.8,1,2000.0,1,0
2082,0,4,118.3,0,2018.0,1,0
2083,0,2,73.3,0,2000.0,0,0
2084,0,2,52.7,1,2004.0,1,0
2085,0,3,112.4,0,2002.0,1,0
2086,0,3,137.2,3,1999.0,1,0
2087,0,3,75.0,0,1992.0,1,0
2088,1,2,74.7,1,2010.0,1,0
2089,1,2,80.6,0,2000.0,1,0
2090,1,3,73.0,0,2000.0,1,0
2091,0,3,117.3,0,2006.0,1,0
2092,0,3,124.0,0,2003.0,1,0
2093,0,3,117.0,0,2002.0,1,0
2094,1,3,106.3,0,2008.0,1,0
2095,2,4,131.2,0,2017.0,1,0
2096,1,2,53.3,1,2006.0,1,0
2097,0,2,100.1,0,1990.0,1,0
2098,1,3,85.3,1,1998.0,1,0
2099,1,2,73.2,0,2018.0,1,0
2100,1,3,131.8,0,2014.0,1,0
2101,0,3,148.8,0,2018.0,1,0
2102,0,1,52.5,5,2008.0,1,0
2103,1,4,92.9,0,2005.0,1,0
2104,0,4,136.4,0,2004.0,1,0
2105,0,2,58.6,0,1988.0,1,0
2106,0,2,92.6,0,2000.0,1,0
2107,1,2,77.5,0,2000.0,1,0
2108,1,3,78.0,0,1999.0,1,0
2109,1,3,118.5,0,2004.0,1,0
2110,1,3,102.7,3,2010.0,1,0
2111,1,2,91.8,5,2006.0,1,0
2112,0,4,135.4,5,2008.0,1,0
2113,1,2,93.0,0,1998.0,1,0
2114,0,2,56.6,0,1976.0,1,0
2115,0,2,69.9,0,2017.0,1,0
2116,0,2,56.9,0,1987.0,1,0
2117,1,2,73.9,0,1997.0,1,0
2118,2,4,98.1,0,2017.0,1,0
2119,0,2,55.9,7,2000.0,1,0
2120,0,3,107.7,0,1998.0,1,0
2121,1,2,75.3,3,2009.0,1,0
2122,0,2,82.1,0,2000.0,0,0
2123,0,3,141.8,0,2004.0,1,0
2124,0,3,117.2,0,2011.0,1,0
2125,1,3,72.0,0,2010.0,1,0
2126,0,1,48.3,0,2004.0,1,0
2127,0,1,51.8,2,2004.0,1,0
2128,1,3,138.8,0,2010.0,1,0
2129,1,3,100.0,0,2000.0,1,0
2130,0,2,48.0,1,2004.0,1,0
2131,0,4,130.4,0,1996.0,1,0
2132,0,3,124.4,1,1997.0,1,0
2133,1,3,107.8,0,2000.0,1,0
2134,0,2,96.3,0,2012.0,1,0
2135,0,2,73.7,1,2003.0,1,0
2136,0,3,100.8,0,2010.0,1,0
2137,0,3,104.7,0,2002.0,1,0
2138,0,3,123.0,0,2000.0,1,0
2139,1,3,86.3,1,2000.0,1,0
2140,1,2,62.8,0,1988.0,1,0
2141,0,3,127.9,0,2004.0,0,0
2142,1,3,132.1,1,2004.0,1,0
2143,0,3,138.7,0,2003.0,1,0
2144,1,2,96.3,1,2015.0,1,0
2145,0,2,90.6,0,2007.0,1,0
2146,0,2,70.4,0,1996.0,1,0
2147,0,3,108.2,0,1992.0,1,0
2148,0,2,58.0,0,2000.0,1,0
2149,0,2,87.9,0,2000.0,1,0
2150,0,2,56.0,0,1992.0,1,0
2151,1,3,89.0,0,1998.0,1,0
2152,0,2,87.3,1,2008.0,1,0
2153,0,1,53.1,1,2009.0,1,0
2154,1,3,98.3,0,2002.0,1,0
2155,0,2,57.8,0,1989.0,1,0
2156,0,3,84.0,5,2003.0,0,0
2157,1,3,108.8,2,1998.0,1,0
2158,0,4,124.8,1,1998.0,1,0
2159,0,1,55.5,1,2005.0,1,0
2160,0,3,104.2,0,2000.0,1,0
2161,1,2,72.2,1,2002.0,1,0
2162,1,3,68.6,0,2000.0,1,0
2163,0,2,72.1,0,1997.0,1,0
2164,0,2,93.2,8,1994.0,1,0
2165,0,2,60.1,3,2005.0,1,0
2166,0,2,58.8,6,2000.0,1,0
2167,0,3,135.5,6,2003.0,1,0
2168,0,2,87.5,2,2013.0,1,0
2169,2,3,106.6,0,2020.0,1,0
2170,0,3,136.6,5,1996.0,1,0
2171,0,2,92.2,3,2002.0,1,0
2172,1,3,129.9,0,2015.0,1,0
2173,1,2,56.9,0,2005.0,1,0
2174,0,1,47.3,2,2005.0,1,0
2175,0,2,95.4,9,2008.0,1,0
2176,0,2,74.2,1,1994.0,1,0
2177,1,3,81.9,4,2000.0,1,0
2178,1,3,85.0,0,2000.0,1,0
2179,0,4,132.7,0,2005.0,1,0
2180,0,3,121.1,0,2002.0,1,0
2181,0,4,179.9,3,2011.0,1,0
2182,1,3,125.6,5,1999.0,1,0
2183,0,4,133.9,0,2000.0,1,0
2184,0,4,122.3,1,2013.0,1,0
2185,0,3,133.3,0,2002.0,1,0
2186,0,3,104.7,0,1994.0,1,0
2187,0,2,63.4,7,1995.0,1,0
2188,2,3,107.9,0,2019.0,1,0
2189,0,3,127.2,5,2008.0,1,0
2190,0,3,103.5,6,2001.0,1,0
2191,0,2,51.0,6,2004.0,1,0
2192,1,2,85.6,3,2009.0,1,0
2193,0,3,113.9,0,2004.0,1,0
2194,1,3,78.1,0,2000.0,1,0
2195,0,3,106.0,0,2006.0,1,0
2196,0,3,117.4,0,2009.0,1,0
2197,0,3,110.7,0,2018.0,1,0
2198,0,2,94.0,1,2007.0,1,0
2199,0,1,54.3,0,2018.0,1,0
2200,0,4,160.3,0,2003.0,1,0
2201,0,3,105.0,6,1995.0,1,0
2202,0,3,125.3,7,2005.0,1,0
2203,0,3,72.9,3,1999.0,0,0
2204,1,4,126.0,3,2018.0,1,0
2205,0,3,125.7,0,2004.0,1,0
2206,1,2,75.1,0,1998.0,1,0
2207,0,3,132.6,0,2008.0,1,0
2208,0,2,51.6,0,1987.0,1,0
2209,0,1,46.6,2,2005.0,1,0
2210,0,4,125.9,1,2001.0,1,0
2211,1,2,77.5,0,2003.0,1,0
2212,0,3,121.7,4,2008.0,1,0
2213,0,3,125.3,6,2005.0,1,0
2214,1,3,89.8,0,1999.0,1,0
2215,1,2,66.8,0,1994.0,1,0
2216,1,3,90.5,0,2000.0,1,0
2217,1,2,73.9,0,1993.0,1,0
2218,1,3,135.6,5,2000.0,0,0
2219,0,3,136.3,0,2004.0,1,0
2220,0,2,71.0,0,1986.0,1,0
2221,0,2,77.2,0,2000.0,1,0
2222,1,1,70.6,5,2011.0,1,0
2223,0,3,111.4,3,2002.0,1,0
2224,0,4,136.2,3,2007.0,1,0
2225,1,3,103.7,3,2007.0,1,0
2226,0,2,70.4,5,2005.0,0,0
2227,0,3,66.3,0,1990.0,1,0
2228,1,2,69.1,6,2005.0,1,0
2229,1,2,68.4,3,2005.0,1,0
2230,0,1,48.3,0,2004.0,1,0
2231,1,3,138.6,1,2010.0,1,0
2232,1,2,76.9,1,2000.0,1,0
2233,1,4,93.6,0,2014.0,1,0
2234,0,4,179.7,0,2002.0,1,0
2235,1,3,114.0,0,2002.0,1,0
2236,1,2,83.2,2,2000.0,1,0
2237,0,3,132.6,0,2004.0,1,0
2238,0,3,103.2,0,2001.0,1,0
2239,0,2,85.5,0,2003.0,1,0
2240,0,3,158.1,3,2019.0,1,0
2241,0,2,53.1,5,2008.0,1,0
2242,1,2,72.0,2,2000.0,1,0
2243,0,3,129.5,0,2006.0,1,0
2244,1,3,102.6,0,1998.0,1,0
2245,1,2,83.6,0,1999.0,1,0
2246,0,2,92.5,3,2004.0,1,0
