,quyu,home_num,size,chaoxiang,jianzao,tags,city
2247,0,3,131.3,2,2005.0,0,0
2248,0,3,130.5,5,1998.0,1,0
2249,0,1,55.3,0,1990.0,1,0
2250,1,2,77.0,0,1999.0,1,0
2251,0,3,110.1,0,2002.0,1,0
2252,1,3,73.0,0,2007.0,1,0
2253,0,3,89.4,0,2008.0,1,0
2254,0,3,104.1,0,2008.0,1,0
2255,1,3,75.8,1,2000.0,1,0
2256,7,3,88.03,0,2014.0,0,1
2257,8,3,97.45,0,2015.0,1,1
2258,7,3,98.0,0,2000.0,0,1
2260,7,3,87.68,1,2019.0,0,1
2261,7,3,97.53,1,2016.0,1,1
2262,9,3,90.0,0,2012.0,1,1
2264,10,2,66.97,1,1988.0,0,1
2265,7,3,88.03,1,2016.0,0,1
2266,11,3,86.75,0,2016.0,0,1
2267,10,2,60.98,0,1998.0,0,1
2269,12,3,132.0,0,2006.0,0,1
2270,7,3,88.97,0,2017.0,0,1
2271,13,2,87.0,1,2000.0,1,1
2272,7,3,110.0,0,2016.0,0,1
2273,13,3,77.84,0,2004.0,0,1
2274,8,2,82.63,1,2007.0,1,1
2276,7,4,128.0,0,2019.0,0,1
2277,9,3,74.03,0,2017.0,1,1
2278,8,3,90.0,0,2016.0,0,1
2279,7,3,87.64,1,2013.0,0,1
2281,7,3,101.0,1,2020.0,0,1
2282,13,3,86.99,0,2018.0,1,1
2283,14,2,76.91,0,2015.0,0,1
2285,15,3,82.0,0,2019.0,0,1
2286,16,3,93.0,0,2018.0,0,1
2287,9,3,92.19,0,2012.0,1,1
2288,7,3,106.6,1,2016.0,0,1
2290,11,3,87.0,0,2019.0,1,1
2291,17,3,88.06,0,2016.0,1,1
2292,13,2,67.24,0,2012.0,0,1
2293,14,2,77.81,1,2013.0,1,1
2294,11,3,88.65,1,2016.0,0,1
2295,12,3,85.23,1,1990.0,1,1
2297,7,2,66.0,1,1999.0,0,1
2298,9,3,87.0,0,2012.0,0,1
2299,10,2,65.79,0,1995.0,0,1
2300,11,3,90.0,0,2020.0,1,1
2302,7,3,96.0,1,2020.0,0,1
2303,12,3,131.07,0,2005.0,0,1
2304,7,3,86.48,0,2019.0,1,1
2306,7,3,93.09,1,2015.0,1,1
2307,7,3,96.0,1,2017.0,1,1
2308,8,2,86.0,0,2018.0,0,1
2309,9,3,89.0,0,2015.0,1,1
2311,7,3,92.99,1,2015.0,1,1
2312,7,2,78.0,0,2017.0,0,1
2313,9,3,92.0,0,2015.0,1,1
2314,13,2,88.46,1,2020.0,1,1
2315,16,3,89.1,1,2019.0,0,1
2316,10,3,65.79,1,1989.0,0,1
2317,9,2,62.35,0,2017.0,1,1
2319,8,2,83.0,1,2009.0,0,1
2320,7,5,92.0,1,2015.0,0,1
2321,9,2,88.84,0,2019.0,1,1
2322,12,2,99.13,1,2008.0,0,1
2324,9,3,96.0,0,2020.0,1,1
2325,17,3,87.65,1,2019.0,1,1
2326,14,2,92.95,1,2009.0,1,1
2328,7,2,70.0,1,2017.0,0,1
2329,8,2,81.3,0,2011.0,0,1
2330,7,3,101.0,0,2000.0,0,1
2331,9,2,80.0,1,2019.0,1,1
2333,14,3,88.0,0,2009.0,0,1
2334,13,3,84.36,1,1996.0,1,1
2335,8,3,88.0,1,2018.0,1,1
2336,13,2,55.0,0,2000.0,1,1
2337,7,2,89.03,1,2017.0,1,1
2338,7,3,123.49,1,2016.0,0,1
2339,8,2,40.0,0,2019.0,1,1
2341,9,2,89.9,0,2016.0,1,1
2342,13,2,56.56,1,1994.0,1,1
2343,8,3,90.0,0,2014.0,0,1
2344,8,3,91.07,0,2013.0,1,1
2345,13,3,76.62,0,1995.0,1,1
2346,13,3,93.61,0,2016.0,1,1
2347,9,2,75.69,0,2013.0,1,1
2348,8,2,49.75,0,2020.0,1,1
2349,8,3,129.98,0,2010.0,1,1
2350,7,3,89.3,1,2018.0,0,1
2351,7,3,89.0,1,2013.0,0,1
2352,12,2,48.06,0,1990.0,1,1
2353,11,3,101.54,0,2019.0,1,1
2354,8,3,93.0,0,2008.0,1,1
2355,14,3,89.0,1,2018.0,1,1
2356,7,3,78.0,0,2018.0,0,1
2357,10,3,120.71,0,1998.0,1,1
2358,7,4,117.01,0,2013.0,0,1
2359,8,3,96.55,0,2013.0,1,1
2360,13,2,54.47,0,1996.0,1,1
2361,7,3,87.0,0,2000.0,0,1
2362,12,2,91.48,0,2006.0,1,1
2363,9,2,90.0,0,2008.0,1,1
2364,8,3,87.38,1,2016.0,1,1
2365,9,3,95.23,0,2013.0,1,1
2366,10,3,104.19,0,2000.0,1,1
2367,8,3,88.68,1,2013.0,1,1
2368,8,2,50.0,0,2019.0,1,1
2370,11,3,88.31,0,2018.0,0,1
2371,8,3,89.83,0,2014.0,1,1
2372,8,3,86.4,0,2019.0,0,1
2373,10,3,92.19,1,2018.0,0,1
2374,12,2,45.83,1,1998.0,0,1
2375,13,2,56.0,0,2000.0,1,1
2376,7,3,78.0,1,2002.0,1,1
2377,10,3,112.92,1,1998.0,1,1
2378,7,2,78.0,1,2019.0,0,1
2379,17,3,87.47,0,2016.0,1,1
2380,9,2,77.73,0,2018.0,1,1
2381,14,2,85.65,0,2018.0,0,1
2382,7,3,99.33,0,2019.0,0,1
2383,7,3,113.84,1,2017.0,1,1
2384,9,3,93.81,0,2019.0,1,1
2385,9,3,78.72,0,2017.0,1,1
2386,7,3,89.0,0,2013.0,1,1
2387,7,3,89.0,0,2017.0,0,1
2388,8,2,88.58,0,2012.0,1,1
2389,8,2,41.0,0,2020.0,1,1
2390,9,3,85.27,1,2018.0,0,1
2391,8,3,137.74,1,2015.0,0,1
2392,10,3,85.0,0,2000.0,0,1
2393,8,2,87.09,0,2005.0,0,1
2394,12,2,69.61,1,1999.0,1,1
2395,7,3,105.0,0,2006.0,0,1
2396,9,2,89.08,0,2019.0,0,1
2397,12,3,68.07,1,2000.0,1,1
2398,8,3,89.13,0,2019.0,0,1
2399,10,2,76.06,0,2007.0,1,1
2400,8,2,95.87,0,2007.0,1,1
2401,10,3,120.28,0,2002.0,0,1
2403,8,2,86.0,1,2017.0,0,1
2404,13,2,63.0,1,1996.0,1,1
2405,7,3,96.0,1,2020.0,0,1
2406,9,3,106.07,0,2017.0,1,1
2407,10,2,52.0,1,1992.0,0,1
2408,8,3,89.28,0,2015.0,1,1
2409,7,3,99.0,0,2017.0,1,1
2410,14,3,88.5,0,2018.0,1,1
2411,7,4,125.0,0,2018.0,0,1
2412,8,4,111.89,3,2012.0,1,1
2413,7,2,78.0,0,2010.0,1,1
2414,7,3,88.8,0,2016.0,1,1
2415,7,5,177.21,1,2015.0,1,1
2416,12,2,57.96,1,1998.0,1,1
2418,8,3,118.0,0,2013.0,0,1
2419,12,3,73.36,1,1989.0,1,1
2420,8,2,90.24,0,2008.0,1,1
2421,7,3,86.64,0,2018.0,0,1
2422,7,3,131.0,0,2000.0,0,1
2423,12,3,68.19,1,1985.0,1,1
2425,13,2,47.0,0,1992.0,1,1
2426,9,2,97.0,0,2011.0,1,1
2427,18,3,89.0,0,2020.0,0,1
2429,14,3,121.0,0,2019.0,1,1
2430,9,3,81.66,0,2012.0,1,1
2431,7,2,65.0,0,2012.0,0,1
2432,7,3,91.25,1,2016.0,1,1
2433,7,4,133.14,1,2020.0,0,1
2434,13,2,74.96,0,1992.0,1,1
2436,9,3,84.08,1,2016.0,0,1
2437,16,3,92.0,0,2016.0,0,1
2438,8,3,97.97,1,2017.0,1,1
2440,18,3,111.72,0,2018.0,1,1
2441,11,2,80.0,0,2016.0,0,1
2442,9,3,103.0,0,2019.0,0,1
2443,7,3,93.01,0,2000.0,1,1
2444,7,3,91.19,1,2020.0,0,1
2445,12,3,130.48,1,2007.0,1,1
2447,14,3,89.0,0,2018.0,1,1
2448,7,3,61.69,0,2017.0,1,1
2449,7,4,136.09,0,2016.0,0,1
2450,16,3,127.44,0,2017.0,0,1
2451,7,3,93.6,0,2017.0,1,1
2452,14,4,174.45,0,2018.0,1,1
2454,9,3,89.0,0,2010.0,1,1
2455,13,2,86.4,7,2017.0,0,1
2456,12,2,72.0,4,1998.0,1,1
2457,7,3,88.19,1,2018.0,0,1
2458,7,4,128.0,0,2021.0,0,1
2459,12,5,206.24,0,2005.0,0,1
2460,17,2,86.0,0,2006.0,1,1
2461,12,3,142.88,1,2005.0,1,1
2462,17,3,90.0,1,2019.0,0,1
2463,14,4,177.63,0,2016.0,0,1
2464,8,2,65.0,0,2016.0,0,1
2465,18,3,89.0,0,2019.0,0,1
2466,13,2,92.22,1,2001.0,1,1
2467,7,3,90.36,0,2010.0,1,1
2468,12,3,119.68,1,2008.0,1,1
2469,9,3,77.81,0,2020.0,1,1
2470,8,3,85.0,0,2014.0,1,1
2471,7,3,89.0,1,2018.0,0,1
2472,10,3,90.53,1,2000.0,0,1
2473,18,3,110.21,1,2020.0,0,1
2474,8,3,115.0,0,2010.0,1,1
2475,10,3,108.93,0,2000.0,0,1
2476,12,2,51.3,0,1992.0,1,1
2477,14,2,89.0,1,2000.0,0,1
2478,9,2,76.74,0,2012.0,1,1
2479,8,2,45.0,1,2020.0,1,1
2480,17,3,98.0,1,2019.0,0,1
2481,7,3,88.78,1,2017.0,0,1
2482,11,3,87.45,0,2019.0,0,1
2483,9,3,90.05,0,2014.0,1,1
2484,7,2,68.0,0,2014.0,0,1
2485,17,3,95.0,0,2017.0,0,1
2486,11,3,97.0,0,2015.0,0,1
2487,12,3,106.79,0,2017.0,1,1
2488,7,3,89.32,0,2020.0,1,1
2489,17,3,85.2,0,2010.0,1,1
2490,18,3,93.58,0,2018.0,1,1
2491,18,3,116.0,1,2013.0,0,1
2492,8,2,102.58,0,2005.0,1,1
2493,9,3,106.51,0,2015.0,1,1
2494,10,3,114.0,0,2004.0,0,1
2495,8,3,89.97,1,2019.0,1,1
2496,8,4,128.0,0,2000.0,1,1
2497,17,3,89.94,0,2019.0,0,1
2498,18,3,83.19,1,2019.0,0,1
2499,10,2,47.61,0,1990.0,0,1
2500,7,4,130.0,1,2020.0,0,1
2501,17,3,94.45,0,2014.0,1,1
2502,9,3,110.73,1,2015.0,1,1
2503,14,2,52.07,0,2018.0,1,1
2504,9,3,101.0,0,2014.0,0,1
2505,12,3,131.98,0,2005.0,1,1
2506,8,3,93.0,0,2008.0,0,1
2507,17,4,138.0,0,2011.0,0,1
2508,11,3,100.28,0,2017.0,0,1
2509,7,2,72.0,1,2017.0,1,1
2510,8,3,115.0,0,2014.0,0,1
2511,7,3,86.0,0,2008.0,0,1
2512,12,2,48.9,1,1988.0,1,1
2514,10,2,63.03,1,2000.0,0,1
2515,7,2,88.0,1,2016.0,0,1
2516,7,3,92.2,1,2018.0,0,1
2517,10,2,89.46,1,2004.0,0,1
2518,9,2,88.0,0,2020.0,0,1
2519,7,3,99.0,1,2019.0,1,1
2520,7,3,97.0,0,2018.0,1,1
2521,7,3,99.0,1,2018.0,1,1
2522,12,3,93.08,1,2018.0,0,1
2523,9,2,89.0,0,2020.0,0,1
2524,10,2,53.44,0,1991.0,0,1
2525,7,3,105.0,0,2017.0,1,1
2526,14,3,111.24,0,2016.0,1,1
2527,9,2,87.87,0,2008.0,1,1
2528,18,3,89.22,1,2022.0,1,1
2529,7,3,86.0,1,2019.0,0,1
2530,8,3,90.76,0,2017.0,1,1
2531,7,3,105.0,1,2020.0,0,1
2532,18,3,99.0,1,2020.0,1,1
2533,11,3,89.73,0,2019.0,1,1
2534,10,2,49.58,1,1997.0,0,1
2535,13,4,130.6,0,2005.0,1,1
2536,12,3,105.33,0,2005.0,1,1
2537,18,2,77.61,0,2020.0,1,1
2538,8,3,96.12,0,2003.0,1,1
2539,7,4,129.73,0,2019.0,0,1
2541,11,2,75.71,0,2010.0,0,1
2542,8,3,105.5,0,2010.0,1,1
2543,18,3,93.22,0,2016.0,0,1
2544,11,2,81.0,0,2017.0,0,1
2545,13,2,87.19,9,2018.0,0,1
2546,11,3,88.93,1,2014.0,0,1
2547,7,1,46.34,1,2013.0,1,1
2548,7,1,30.0,0,2020.0,0,1
2549,15,3,89.85,0,2019.0,0,1
2550,7,2,66.0,3,2015.0,0,1
2551,10,3,112.0,0,2005.0,1,1
2552,12,4,89.0,0,2007.0,1,1
2553,7,2,88.0,0,2013.0,1,1
2554,8,3,121.0,0,2020.0,1,1
2555,14,3,89.0,2,2014.0,1,1
2556,13,3,96.84,0,2000.0,1,1
2557,11,3,88.65,1,2017.0,1,1
2558,18,2,78.0,0,2015.0,0,1
2559,12,3,95.97,0,2009.0,1,1
2560,8,3,171.72,1,2007.0,0,1
2561,12,3,136.71,0,2005.0,1,1
2562,7,3,89.0,3,2013.0,0,1
2563,8,3,89.87,0,2016.0,1,1
2564,12,3,127.5,0,2018.0,1,1
2565,9,2,82.71,1,2012.0,0,1
2566,13,2,85.0,0,2006.0,1,1
2567,8,3,89.04,0,2018.0,1,1
2568,9,2,80.0,0,2016.0,0,1
2569,7,2,87.01,0,2018.0,1,1
2570,17,3,88.0,0,2016.0,1,1
2571,9,2,82.0,0,2020.0,1,1
2572,12,3,80.27,0,2000.0,1,1
2573,13,3,89.0,0,2000.0,1,1
2574,8,3,120.0,0,2015.0,1,1
2575,10,3,96.35,1,2008.0,0,1
2576,13,2,50.46,1,1994.0,1,1
2577,12,2,91.67,1,2008.0,1,1
2578,7,3,90.0,1,2018.0,0,1
2579,9,2,80.0,0,2019.0,1,1
2580,8,3,116.17,0,2014.0,1,1
2581,18,3,118.1,0,2018.0,1,1
2582,14,2,60.44,0,2012.0,1,1
2583,10,3,72.0,1,1987.0,1,1
2584,9,3,73.62,0,2014.0,1,1
2585,7,3,97.53,0,2018.0,1,1
2586,7,2,96.0,0,2012.0,1,1
2587,18,3,102.0,0,2020.0,1,1
2588,12,2,87.0,0,2006.0,1,1
2589,9,2,84.0,1,2020.0,1,1
2590,7,3,110.0,0,2008.0,1,1
2591,11,2,93.57,1,2003.0,1,1
2592,10,3,106.85,1,2000.0,1,1
2593,13,3,75.42,0,1990.0,1,1
2594,8,3,92.67,0,2004.0,1,1
2595,10,3,64.0,0,1994.0,1,1
2596,7,2,88.0,1,2017.0,0,1
2597,14,3,121.0,0,2010.0,1,1
2598,8,2,71.36,0,2015.0,0,1
2599,7,3,107.62,0,2010.0,1,1
2600,13,2,89.0,0,2008.0,0,1
2601,8,3,102.0,0,2006.0,1,1
2602,9,2,88.6,0,2012.0,0,1
2603,10,3,72.81,0,1985.0,1,1
2604,15,2,83.0,0,2019.0,0,1
2605,9,4,151.54,0,2014.0,0,1
2606,7,3,89.46,1,2000.0,0,1
2607,7,2,66.0,1,2015.0,0,1
2608,8,2,93.3,1,2012.0,1,1
2609,14,3,142.22,1,2016.0,0,1
2610,11,3,119.8,1,2019.0,1,1
2611,7,3,89.71,1,2018.0,0,1
2612,17,3,119.85,0,2016.0,1,1
2613,11,1,40.0,0,2019.0,1,1
2614,18,2,89.0,0,2015.0,0,1
2615,13,3,64.06,1,1990.0,1,1
2616,17,3,102.65,0,2000.0,1,1
2617,7,2,66.0,1,2017.0,0,1
2618,7,3,89.0,1,2019.0,1,1
2619,11,3,89.73,0,2020.0,1,1
2620,9,3,91.51,0,2018.0,1,1
2621,7,3,89.0,1,2018.0,1,1
2622,14,3,90.53,0,2009.0,1,1
2623,7,3,88.81,0,2010.0,0,1
2624,13,3,105.0,0,2007.0,1,1
2625,8,3,122.0,1,2013.0,1,1
2626,7,2,89.0,1,2017.0,0,1
2627,13,3,104.0,0,2000.0,1,1
2628,13,2,86.0,0,2006.0,1,1
2629,18,3,99.59,0,2022.0,1,1
2630,9,3,90.0,0,2015.0,0,1
2631,7,3,86.5,0,2019.0,0,1
2632,8,3,69.02,0,2017.0,0,1
2633,7,2,58.0,1,2013.0,0,1
2634,9,2,71.0,0,2019.0,1,1
2635,13,2,86.72,0,2010.0,1,1
2636,7,3,90.0,0,2017.0,0,1
2637,13,3,75.0,0,2000.0,1,1
2638,7,3,89.94,1,2018.0,0,1
2639,10,2,80.95,0,2000.0,1,1
2640,10,3,109.8,1,2000.0,1,1
2641,10,2,96.67,1,2011.0,1,1
2642,7,3,102.0,1,2021.0,0,1
2643,8,3,125.0,0,2010.0,1,1
2644,11,3,89.0,0,2015.0,0,1
2645,7,3,108.58,1,2018.0,0,1
2646,13,2,92.0,0,2006.0,1,1
2647,10,3,72.96,1,2000.0,1,1
2648,9,2,87.19,0,2014.0,1,1
2649,13,2,82.0,0,2007.0,1,1
2650,7,3,97.76,0,2019.0,1,1
2651,8,3,115.34,1,2013.0,1,1
2652,13,3,89.0,0,2011.0,1,1
2653,8,3,101.76,0,2008.0,1,1
2654,7,2,70.0,1,2000.0,0,1
2655,7,2,70.0,0,2018.0,0,1
2656,9,2,92.0,0,2008.0,1,1
2657,11,3,88.0,0,2014.0,0,1
2658,12,3,118.0,0,2005.0,1,1
2659,14,3,88.52,0,2000.0,1,1
2660,7,2,66.0,1,2015.0,0,1
2661,8,2,100.02,0,2016.0,1,1
2662,7,2,63.77,0,2009.0,0,1
2663,13,3,72.47,0,1985.0,1,1
2664,10,3,73.0,0,1990.0,1,1
2665,10,3,89.7,1,2000.0,0,1
2666,7,4,142.0,0,2019.0,1,1
2667,13,3,80.88,0,2011.0,1,1
2668,13,3,121.0,0,2006.0,1,1
2669,13,2,92.75,0,2006.0,1,1
2670,7,3,87.0,1,2013.0,0,1
2671,8,2,90.49,1,2011.0,1,1
2672,7,2,70.0,1,2016.0,1,1
2673,7,2,90.94,1,2007.0,1,1
2674,7,2,77.36,1,2013.0,0,1
2675,8,3,103.6,0,2019.0,1,1
2676,10,3,99.79,0,2018.0,1,1
2677,13,2,63.0,0,2000.0,0,1
2678,7,2,77.3,1,2013.0,0,1
2679,9,3,110.0,0,2010.0,1,1
2680,13,2,86.0,0,2009.0,1,1
2681,14,2,81.19,0,2010.0,1,1
2682,13,1,70.95,9,2018.0,0,1
2683,11,3,101.01,0,2021.0,0,1
2684,7,2,70.0,1,2000.0,0,1
2685,9,2,70.73,1,2012.0,1,1
2686,12,3,65.49,0,1990.0,1,1
2687,10,3,97.26,0,1998.0,0,1
2688,12,3,108.67,0,2003.0,1,1
2689,14,3,89.0,0,2010.0,1,1
2690,12,3,91.76,1,2011.0,0,1
2691,10,2,50.0,1,1997.0,1,1
2692,7,3,116.48,1,2018.0,0,1
2693,14,3,97.14,0,2000.0,1,1
2694,12,3,69.0,1,2000.0,1,1
2695,12,2,91.91,0,2012.0,1,1
2696,12,2,91.91,0,2008.0,1,1
2697,9,2,62.39,0,2017.0,1,1
2698,12,2,65.0,0,2000.0,0,1
2699,9,3,87.0,0,2017.0,1,1
2700,13,3,139.83,0,2015.0,1,1
2701,9,3,89.03,0,2012.0,1,1
2702,9,2,82.0,0,2010.0,1,1
2703,13,2,43.29,0,1998.0,1,1
2704,17,3,89.7,0,2016.0,0,1
2705,7,3,124.0,0,2020.0,1,1
2706,18,3,126.5,0,2017.0,1,1
2707,8,2,84.36,0,2013.0,0,1
2708,9,3,89.0,0,2016.0,0,1
2709,12,2,94.14,6,1998.0,1,1
2710,7,3,97.0,1,2018.0,1,1
2711,13,3,84.57,1,1990.0,1,1
2712,10,3,85.73,1,2017.0,0,1
2713,8,3,135.0,1,2015.0,1,1
2714,8,3,112.79,0,2009.0,1,1
2715,10,3,123.43,0,2006.0,0,1
2716,8,3,93.49,0,2000.0,1,1
2717,7,3,99.7,1,2018.0,1,1
2718,14,3,86.48,0,2018.0,1,1
2719,12,3,62.42,0,1998.0,1,1
2720,12,3,68.2,0,2000.0,1,1
2721,10,2,93.6,1,2000.0,1,1
2722,13,3,85.0,0,2007.0,1,1
2723,9,3,99.5,0,2014.0,1,1
2724,8,3,128.0,0,2012.0,1,1
2725,14,3,89.0,0,2013.0,1,1
2726,12,3,75.16,0,2000.0,1,1
2727,7,3,104.23,0,2018.0,1,1
2728,8,4,118.0,1,2019.0,0,1
2729,12,3,75.91,0,2005.0,1,1
2730,12,3,60.23,0,1995.0,1,1
2731,9,2,61.0,1,2015.0,1,1
2732,9,2,65.0,0,2017.0,1,1
2733,10,2,96.12,0,2003.0,0,1
2734,7,3,116.0,1,2017.0,1,1
2735,8,3,88.29,0,2017.0,1,1
2736,12,2,72.03,0,1990.0,1,1
2737,13,2,57.0,0,1990.0,1,1
2738,9,2,87.0,1,2016.0,1,1
2739,9,3,95.3,0,2015.0,1,1
2740,10,3,104.96,0,2008.0,0,1
2741,7,3,115.2,1,2017.0,0,1
2742,11,3,108.49,0,2016.0,0,1
2743,7,2,68.95,0,2017.0,1,1
2744,7,2,84.7,0,2000.0,0,1
2745,12,3,81.45,1,1988.0,1,1
2746,8,5,170.0,0,2019.0,0,1
2747,7,2,88.0,1,2019.0,0,1
2748,9,3,88.0,0,2020.0,1,1
2749,7,3,90.94,0,2010.0,0,1
2750,12,3,62.65,0,1989.0,1,1
2751,10,2,81.49,1,2004.0,1,1
2752,8,3,88.0,1,2018.0,0,1
2753,11,3,112.0,1,2014.0,0,1
2754,10,3,107.2,1,1992.0,1,1
2755,7,3,110.16,0,2019.0,0,1
2756,14,3,89.29,1,2013.0,1,1
2757,14,3,99.47,0,2018.0,0,1
2758,13,3,110.0,0,2010.0,1,1
2759,11,3,87.0,0,2015.0,0,1
2760,10,3,73.27,1,1990.0,1,1
2761,13,3,97.58,0,2000.0,1,1
2762,14,3,88.0,1,2018.0,1,1
2763,12,3,84.08,0,2016.0,1,1
2764,10,3,62.0,0,1990.0,1,1
2765,8,2,82.05,0,2012.0,1,1
2766,7,3,100.25,0,2019.0,0,1
2767,8,2,87.29,1,2004.0,1,1
2768,9,3,110.95,0,2020.0,0,1
2769,8,3,113.87,0,2012.0,1,1
2770,10,2,51.23,1,1997.0,0,1
2771,11,2,40.0,0,2019.0,1,1
2772,11,3,89.0,1,2016.0,0,1
2773,14,2,87.78,0,2000.0,1,1
2774,9,3,94.13,0,2016.0,1,1
2775,17,3,127.69,0,2012.0,0,1
2776,7,3,88.0,1,2017.0,0,1
2777,7,3,91.51,0,2008.0,0,1
2778,12,2,68.0,0,1992.0,1,1
2779,14,2,83.0,0,2018.0,1,1
2780,13,3,67.91,0,1994.0,1,1
2781,8,3,149.0,0,2008.0,1,1
2782,18,2,89.9,0,2015.0,1,1
2783,13,2,57.13,0,2000.0,1,1
2784,9,3,100.0,0,2020.0,1,1
2785,8,2,40.0,0,2020.0,1,1
2786,13,3,64.12,0,1992.0,1,1
2787,11,3,89.0,1,2009.0,1,1
2788,9,3,83.61,0,2018.0,0,1
2789,7,3,117.35,0,2020.0,1,1
2790,10,2,68.04,8,1999.0,1,1
2791,8,3,97.45,1,2000.0,1,1
2793,7,4,128.0,1,2021.0,0,1
2794,15,3,82.0,1,2020.0,0,1
2796,11,3,88.65,1,2015.0,0,1
2798,7,3,93.09,1,2015.0,1,1
2799,8,2,86.0,0,2017.0,0,1
2800,7,2,76.82,1,2000.0,0,1
2801,17,3,87.65,0,2020.0,1,1
2802,7,3,100.2,1,2021.0,0,1
2803,8,3,88.29,0,2017.0,1,1
2804,10,2,66.97,1,2000.0,1,1
2805,8,2,40.0,0,2020.0,1,1
